timestamp,BPOGX,BPOGY,LPD,LPV,RPD,RPV
1677142475386,686,237,17.65311,1,22.84398,1
1677142475392,682,224,17.64757,1,22.9734,1
1677142475399,683,231,17.94469,1,22.99978,1
1677142475406,684,241,17.95733,1,22.9196,1
1677142475413,691,228,17.85059,1,22.88059,1
1677142475419,689,241,17.52124,1,22.95108,1
1677142475426,689,235,17.72272,1,23.09289,1
1677142475433,684,254,17.50995,1,23.09363,1
1677142475440,682,256,17.47783,1,22.89079,1
1677142475446,682,246,17.52336,1,22.88226,1
1677142475453,681,225,17.5298,1,22.84257,1
1677142475460,686,232,17.44424,1,22.89745,1
1677142475467,686,232,17.68808,1,22.92541,1
1677142475473,684,198,17.84604,1,22.8577,1
1677142475480,681,205,17.84604,1,22.82264,1
1677142475487,681,205,17.73693,1,22.8054,1
1677142475496,675,194,17.58697,1,22.85106,1
1677142475500,696,184,17.65455,1,22.85106,1
1677142475507,696,189,17.58533,1,22.88139,1
1677142475513,696,248,17.66573,1,23.07856,1
1677142475520,701,259,17.81944,1,23.00461,1
1677142475527,701,268,17.58533,1,23.00461,1
1677142475534,670,271,17.32456,1,22.98047,1
1677142475540,677,263,17.63977,1,22.98901,1
1677142475547,677,258,17.63977,1,22.99575,1
1677142475554,680,213,17.66573,1,22.96033,1
1677142475560,682,221,18.09706,1,22.89467,1
1677142475567,682,211,17.58533,1,22.85271,1
1677142475574,692,200,18.00432,1,22.85642,1
1677142475580,686,186,17.71414,1,22.88589,1
1677142475587,686,179,17.89148,1,22.88929,1
1677142475594,697,224,17.7757,1,23.27577,1
1677142475600,663,239,17.73542,1,23.28826,1
1677142475607,662,234,17.72048,1,23.18667,1
1677142475614,669,351,18.77503,1,23.80195,1
1677142475621,616,378,17.92577,1,23.73663,1
1677142475627,618,388,17.91966,1,23.77704,1
1677142475634,673,359,17.89615,1,23.97766,1
1677142475641,672,375,17.81894,1,23.52973,1
1677142475647,672,375,17.76453,1,23.5297,1
1677142475654,673,422,18.11569,1,23.66426,1
1677142475661,671,378,17.89247,1,23.59175,1
1677142475668,671,382,17.66096,1,23.58865,1
1677142475674,667,374,18.30065,1,23.41998,1
1677142475681,571,377,18.61785,1,23.68663,1
1677142475687,574,386,18.60209,1,23.66443,1
1677142475694,365,334,17.87697,1,23.37604,1
1677142475701,283,297,18.09258,1,23.37309,1
1677142475708,283,297,17.94087,1,23.66167,1
1677142475714,313,331,17.6864,1,23.81825,1
1677142475721,309,331,17.9248,1,23.85551,1
1677142475728,313,340,17.35595,1,23.76382,1
1677142475734,269,328,17.54354,1,23.80558,1
1677142475741,312,295,17.58722,1,23.76848,1
1677142475748,314,302,17.1935,1,23.69234,1
1677142475755,296,332,17.87623,1,23.59241,1
1677142475761,331,370,17.92137,1,23.59336,1
1677142475768,327,362,17.58692,1,23.5722,1
1677142475775,320,340,17.56066,1,23.35897,1
1677142475781,280,294,17.28891,1,23.01119,1
1677142475787,280,294,17.15916,1,23.73407,1
1677142475795,343,285,17.20758,1,22.76629,1
1677142475802,317,317,17.01085,1,22.81184,1
1677142475808,322,328,16.8959,1,23.50893,1
1677142475815,349,326,17.51794,1,23.42579,1
1677142475822,294,326,17.32708,1,22.74617,1
1677142475828,287,311,17.29915,1,23.26659,1
1677142475835,307,304,17.4308,1,22.77414,1
1677142475841,284,315,16.87362,1,22.57459,1
1677142475848,288,322,17.0067,1,23.18048,1
1677142475855,316,309,16.96313,1,22.71805,1
1677142475861,279,338,17.34809,1,22.98897,1
1677142475868,279,338,17.0602,1,23.26181,1
1677142475875,320,299,17.07946,1,22.518,1
1677142475882,284,335,16.90622,1,22.94201,1
1677142475888,284,335,16.89407,1,22.94173,1
1677142475895,322,319,17.61138,1,22.73926,1
1677142475902,315,323,17.29507,1,22.62313,1
1677142475909,317,329,16.91009,1,22.94146,1
1677142475915,288,297,16.88193,1,22.36036,1
1677142475922,311,367,16.69563,1,22.44757,1
1677142475929,314,371,17.01117,1,23.04944,1
1677142475936,303,349,16.9802,1,22.52682,1
1677142475943,320,387,16.99767,1,22.45178,1
1677142475950,319,387,16.33744,1,22.80766,1
1677142475956,341,369,17.31248,1,22.39397,1
1677142475962,330,399,16.91723,1,21.90443,1
1677142475969,326,388,16.41715,1,22.66814,1
1677142475975,278,343,17.21553,1,21.88273,1
1677142475982,293,281,16.61977,1,22.17805,1
1677142475989,287,268,16.75601,1,22.46241,1
1677142475996,276,287,16.64599,1,22.24324,1
1677142476003,274,318,16.57635,1,22.0566,1
1677142476009,289,349,16.56014,1,22.4729,1
1677142476016,289,215,17.50048,1,22.0888,1
1677142476022,261,168,17.6345,1,21.40731,1
1677142476029,257,157,17.7035,1,21.51661,1
1677142476036,274,189,17.68005,1,21.58278,1
1677142476043,284,162,17.92319,1,21.56001,1
1677142476050,281,158,17.8204,1,21.71287,1
1677142476056,264,181,17.72848,1,21.90346,1
1677142476063,288,237,17.65123,1,21.80066,1
1677142476069,293,248,17.95703,1,21.63425,1
1677142476076,247,208,17.9177,1,21.83155,1
1677142476083,288,223,17.67636,1,21.87554,1
1677142476090,288,223,17.67466,1,21.55518,1
1677142476096,273,257,17.89252,1,21.94103,1
1677142476103,282,204,17.68346,1,21.82113,1
1677142476109,285,209,17.8189,1,21.83195,1
1677142476116,295,214,17.83786,1,21.95511,1
1677142476123,267,237,17.56815,1,21.83258,1
1677142476130,267,237,17.73037,1,21.78294,1
1677142476136,251,260,18.21035,1,21.83603,1
1677142476143,265,214,17.88946,1,21.67402,1
1677142476150,257,196,17.5879,1,21.64987,1
1677142476156,241,172,18.2733,1,21.93457,1
1677142476163,271,198,18.10865,1,22.04332,1
1677142476170,271,200,18.09076,1,22.02684,1
1677142476177,259,193,18.05368,1,21.97713,1
1677142476183,266,172,18.11798,1,21.88502,1
1677142476190,265,174,18.18405,1,21.94153,1
1677142476197,293,182,18.11633,1,22.30742,1
1677142476203,266,197,17.73092,1,22.06959,1
1677142476210,271,210,17.90178,1,21.96905,1
1677142476216,298,234,17.98011,1,22.28063,1
1677142476224,286,205,18.19012,1,22.42978,1
1677142476230,288,210,18.08712,1,21.93949,1
1677142476237,260,225,18.30781,1,22.3779,1
1677142476244,312,191,18.3527,1,22.01023,1
1677142476250,310,183,18.04897,1,22.14685,1
1677142476257,250,183,17.76739,1,21.87692,1
1677142476263,261,156,17.95499,1,21.74703,1
1677142476270,250,133,18.1981,1,22.00488,1
1677142476277,282,150,18.19913,1,21.95835,1
1677142476284,236,84,18.19204,1,21.83906,1
1677142476291,245,108,18.39002,1,21.5023,1
1677142476297,265,150,18.24681,1,22.04487,1
1677142476304,270,199,17.9865,1,22.029,1
1677142476311,271,198,18.11673,1,21.34315,1
1677142476317,276,478,18.26281,1,22.35878,1
1677142476324,247,573,18.1628,1,23.6652,1
1677142476331,239,561,17.37252,1,22.90928,1
1677142476337,265,781,17.32128,1,23.821,1
1677142476344,208,856,17.24607,1,23.6112,1
1677142476350,214,868,17.39179,1,23.59634,1
1677142476357,301,894,17.56504,1,23.36084,1
1677142476364,262,870,17.23652,1,23.3514,1
1677142476371,254,861,17.32454,1,23.36252,1
1677142476377,248,877,17.56573,1,23.26174,1
1677142476384,244,868,17.55438,1,23.28021,1
1677142476391,241,863,17.39374,1,23.25526,1
1677142476397,278,845,17.54835,1,23.4884,1
1677142476404,252,830,17.71843,1,23.3948,1
1677142476411,251,828,17.14858,1,23.47509,1
1677142476418,217,848,17.76399,1,23.41004,1
1677142476425,256,846,17.67335,1,23.61825,1
1677142476431,261,852,17.35728,1,23.4372,1
1677142476438,201,649,17.50527,1,23.64215,1
1677142476444,227,641,17.47174,1,23.73334,1
1677142476451,224,866,17.56842,1,23.79317,1
1677142476458,286,889,17.79141,1,23.85642,1
1677142476465,261,848,17.51745,1,23.79919,1
1677142476471,264,624,17.68995,1,23.7166,1
1677142476478,248,624,17.50206,1,23.85768,1
1677142476485,247,639,17.58089,1,23.84005,1
1677142476491,241,632,17.63755,1,23.81038,1
1677142476498,207,626,17.75809,1,23.91733,1
1677142476505,193,599,17.55138,1,23.91733,1
1677142476511,182,586,17.76406,1,23.91733,1
1677142476518,239,557,17.69954,1,23.95791,1
1677142476525,206,554,17.69954,1,24.02142,1
1677142476532,206,554,17.69954,1,23.93545,1
1677142476538,223,547,18.22429,1,24.21025,1
1677142476545,242,537,18.35519,1,24.38793,1
1677142476552,250,552,17.8151,1,24.35447,1
1677142476558,231,547,18.07995,1,24.32337,1
1677142476565,255,568,18.0434,1,24.3406,1
1677142476572,271,588,18.2544,1,24.24212,1
1677142476579,300,563,18.15226,1,24.2649,1
1677142476585,325,561,18.11155,1,24.28355,1
1677142476591,314,547,17.97229,1,24.50255,1
1677142476598,220,531,17.84163,1,24.35424,1
1677142476605,253,517,18.06151,1,24.46442,1
1677142476612,259,524,18.10972,1,24.35047,1
1677142476619,280,1040,17.84498,1,24.40896,1
1677142476626,293,1026,17.78376,1,24.30995,1
1677142476632,292,1029,18.3326,1,24.23258,1
1677142476639,247,1007,18.42233,1,24.21129,1
1677142476645,259,1019,18.31127,1,23.98139,1
1677142476652,260,1018,17.98958,1,24.21932,1
1677142476659,270,1014,17.99367,1,24.2699,1
1677142476665,260,1010,18.07933,1,24.11688,1
1677142476672,259,1011,18.00406,1,24.22831,1
1677142476679,311,1017,18.11682,1,24.37188,1
1677142476686,307,1037,17.78909,1,24.43502,1
1677142476692,316,1052,17.97239,1,24.45702,1
1677142476699,294,1072,17.74871,1,24.2206,1
1677142476706,292,1062,17.78118,1,24.4071,1
1677142476712,278,1038,17.7331,1,24.29828,1
1677142476719,231,1036,17.62085,1,24.36357,1
1677142476726,235,1014,17.75368,1,24.37012,1
1677142476732,225,999,17.75368,1,24.32287,1
1677142476739,237,971,17.86422,1,24.40652,1
1677142476746,259,945,17.58013,1,24.23304,1
1677142476753,272,970,17.42182,1,24.14794,1
1677142476759,307,996,17.78856,1,24.37427,1
1677142476766,292,1016,17.66196,1,24.37427,1
1677142476773,306,1039,17.72282,1,24.19444,1
1677142476780,285,1086,18.17049,1,24.47666,1
1677142476786,276,1021,18.0156,1,24.38139,1
1677142476793,274,1017,18.68929,1,24.45655,1
1677142476799,287,919,17.64581,1,24.13294,1
1677142476806,291,919,17.76986,1,24.2749,1
1677142476813,287,910,18.19802,1,24.34822,1
1677142476820,305,921,18.20588,1,24.34945,1
1677142476826,271,920,18.46174,1,24.42989,1
1677142476833,269,917,18.4728,1,24.38484,1
1677142476840,268,912,18.14776,1,24.36674,1
1677142476846,247,915,18.20637,1,24.37297,1
1677142476853,247,915,18.3674,1,24.37731,1
1677142476860,254,935,18.53861,1,24.33908,1
1677142476866,254,938,18.53861,1,24.39555,1
1677142476873,259,946,17.60425,1,24.40091,1
1677142476880,258,955,18.54463,1,24.64923,1
1677142476887,266,972,18.42555,1,24.40091,1
1677142476893,271,980,17.86939,1,24.33639,1
1677142476900,266,989,18.56745,1,24.42396,1
1677142476907,286,1001,18.41117,1,24.55847,1
1677142476914,286,1001,18.30259,1,24.67354,1
1677142476920,284,999,18.21503,1,24.27782,1
1677142476927,278,1026,18.25296,1,24.3175,1
1677142476934,278,1026,17.24039,1,24.24273,1
1677142476940,308,972,18.6019,1,24.33411,1
1677142476947,309,988,18.45465,1,24.36576,1
1677142476954,309,988,18.24136,1,24.42848,1
1677142476960,306,977,18.45097,1,24.60533,1
1677142476967,296,982,18.43834,1,24.53399,1
1677142476974,296,982,18.15442,1,24.52417,1
1677142476980,300,954,18.20843,1,24.36151,1
1677142476987,300,959,18.26604,1,24.3326,1
1677142476994,300,959,18.29363,1,24.36512,1
1677142477000,312,998,18.515,1,24.46891,1
1677142477007,311,1002,18.38771,1,24.43221,1
1677142477014,311,1002,18.22604,1,24.40276,1
1677142477021,286,990,18.31089,1,24.30294,1
1677142477027,285,996,18.31089,1,24.34154,1
1677142477034,280,988,18.05835,1,24.31307,1
1677142477040,298,1005,18.62584,1,24.32254,1
1677142477047,297,943,18.42215,1,24.2219,1
1677142477054,289,925,18.38643,1,24.02065,1
1677142477061,270,906,18.3416,1,24.0993,1
1677142477067,271,892,18.30795,1,24.14387,1
1677142477074,262,874,18.30142,1,23.92339,1
1677142477081,273,876,18.08931,1,24.06604,1
1677142477088,273,888,18.08931,1,23.93574,1
1677142477094,273,888,18.0982,1,23.88354,1
1677142477101,263,915,18.65716,1,23.98074,1
1677142477108,236,920,18.64489,1,23.90135,1
1677142477114,231,911,18.21558,1,23.80011,1
1677142477121,229,914,18.17411,1,23.89288,1
1677142477127,221,880,18.13809,1,23.80365,1
1677142477134,216,871,18.14428,1,23.80747,1
1677142477141,210,874,18.30135,1,23.93024,1
1677142477148,188,904,18.19275,1,23.82913,1
1677142477155,188,904,18.12123,1,23.97735,1
1677142477161,216,834,18.23506,1,24.02121,1
1677142477168,221,843,18.26105,1,23.93879,1
1677142477175,221,843,18.26105,1,23.93879,1
1677142477181,229,813,18.17686,1,23.72278,1
1677142477188,224,789,18.23375,1,23.77138,1
1677142477195,224,789,18.23375,1,23.75709,1
1677142477201,224,864,18.30135,1,23.96699,1
1677142477208,215,848,18.17887,1,23.94441,1
1677142477215,220,858,18.14428,1,23.99232,1
1677142477222,249,925,18.27668,1,23.63454,1
1677142477228,251,928,18.18288,1,23.69914,1
1677142477235,256,937,18.48845,1,23.60864,1
1677142477242,251,889,17.43772,1,23.65668,1
1677142477248,249,907,17.4258,1,23.64125,1
1677142477255,257,925,18.09849,1,23.70131,1
1677142477261,254,936,17.84876,1,23.82871,1
1677142477268,257,958,17.92602,1,23.69976,1
1677142477275,272,983,17.8633,1,23.67439,1
1677142477282,341,992,18.25288,1,23.63604,1
1677142477289,354,994,18.00505,1,23.71185,1
1677142477295,354,994,18.38983,1,23.76105,1
1677142477302,332,994,17.90433,1,23.70077,1
1677142477309,346,999,17.65555,1,23.77798,1
1677142477315,339,981,17.95257,1,23.76353,1
1677142477322,319,982,17.61945,1,23.89887,1
1677142477328,331,923,18.27074,1,23.88017,1
1677142477336,325,911,17.51591,1,23.70183,1
1677142477342,276,895,18.01965,1,23.47161,1
1677142477348,304,895,18.0242,1,23.77659,1
1677142477356,309,905,17.80518,1,23.60704,1
1677142477362,349,940,17.87828,1,23.62827,1
1677142477369,307,933,17.94913,1,23.32898,1
1677142477376,309,938,17.59031,1,23.44621,1
1677142477382,328,991,17.69327,1,23.57469,1
1677142477389,330,996,17.71734,1,23.47743,1
1677142477396,331,994,18.04486,1,23.21137,1
1677142477402,315,934,17.64346,1,23.34026,1
1677142477409,299,894,17.69382,1,22.9754,1
1677142477416,293,887,17.31328,1,23.17266,1
1677142477423,316,924,17.44126,1,22.96727,1
1677142477429,332,959,17.59591,1,23.06605,1
1677142477436,337,966,16.87242,1,23.12291,1
1677142477442,332,916,17.63872,1,22.95314,1
1677142477449,321,910,17.66807,1,23.05482,1
1677142477456,314,898,17.56514,1,22.95983,1
1677142477462,292,899,17.62629,1,23.20548,1
1677142477470,322,904,17.76314,1,23.20423,1
1677142477477,332,927,17.76871,1,23.131,1
1677142477483,345,953,17.74737,1,22.83893,1
1677142477489,350,961,17.71785,1,23.02505,1
1677142477496,350,961,17.71785,1,22.72586,1
1677142477503,353,991,17.54259,1,22.62541,1
1677142477510,343,958,17.72951,1,22.62541,1
1677142477516,339,950,17.67101,1,22.63922,1
1677142477523,344,953,17.69633,1,22.62501,1
1677142477530,343,949,17.59311,1,22.85967,1
1677142477536,343,949,17.48704,1,22.81596,1
1677142477543,320,953,17.26916,1,22.77351,1
1677142477550,352,952,17.38099,1,22.84853,1
1677142477557,355,960,16.87517,1,22.57166,1
1677142477563,348,976,17.10649,1,22.63555,1
1677142477570,350,961,17.07312,1,22.70728,1
1677142477577,351,959,17.41891,1,22.70728,1
1677142477583,334,955,17.20137,1,22.5577,1
1677142477589,306,974,17.07215,1,22.56462,1
1677142477597,301,968,17.75025,1,22.41212,1
1677142477604,359,954,17.60216,1,22.40682,1
1677142477610,460,992,16.68856,1,22.38326,1
1677142477617,462,997,16.39155,1,22.08265,1
1677142477623,714,973,16.73063,1,21.99521,1
1677142477630,804,987,16.81872,1,21.81029,1
1677142477637,804,979,17.27649,1,22.08408,1
1677142477643,837,1020,17.27981,1,21.92191,1
1677142477650,834,1000,17.11449,1,21.80888,1
1677142477657,834,1000,17.62541,1,21.91122,1
1677142477664,823,979,17.41501,1,21.66097,1
1677142477670,815,1004,17.21402,1,21.7901,1
1677142477677,814,1008,17.7352,1,21.75304,1
1677142477684,839,1017,16.89497,1,21.70483,1
1677142477690,854,1029,17.03021,1,21.71063,1
1677142477697,855,1024,17.75571,1,21.78159,1
1677142477704,828,1014,17.19036,1,21.87307,1
1677142477710,828,1010,17.36318,1,21.67098,1
1677142477717,829,992,17.84772,1,21.57561,1
1677142477724,845,996,17.16102,1,21.88254,1
1677142477731,822,1002,16.95255,1,21.62307,1
1677142477737,821,1017,17.41429,1,21.54625,1
1677142477744,829,1020,17.67647,1,21.6998,1
1677142477751,831,1032,17.4617,1,21.672,1
1677142477757,832,1037,17.79104,1,21.79801,1
1677142477764,821,1026,17.81144,1,21.6937,1
1677142477771,823,1002,17.17421,1,21.62832,1
1677142477777,823,1002,17.23532,1,21.55511,1
1677142477784,831,963,17.69942,1,21.74255,1
1677142477791,812,1001,17.70023,1,21.75545,1
1677142477798,812,1001,17.17161,1,21.65057,1
1677142477804,837,1035,17.60499,1,21.70592,1
1677142477811,836,998,17.59885,1,21.75845,1
1677142477818,835,1002,16.95266,1,21.63902,1
1677142477825,801,1051,17.48347,1,21.91712,1
1677142477831,741,1050,17.33795,1,21.9291,1
1677142477838,742,1060,16.57694,1,21.69411,1
1677142477845,462,1091,17.11197,1,22.42714,1
1677142477851,390,1111,16.89222,1,22.34759,1
1677142477858,384,1102,16.68799,1,22.30497,1
1677142477865,374,1075,16.78103,1,22.53301,1
1677142477871,375,1070,16.91066,1,22.48208,1
1677142477878,379,1077,16.80435,1,22.52838,1
1677142477885,402,1117,16.69265,1,22.62645,1
1677142477891,386,1138,16.57252,1,22.37847,1
1677142477898,386,1136,16.88363,1,22.51336,1
1677142477905,402,1110,17.15949,1,22.57287,1
1677142477911,394,1083,16.70852,1,22.41652,1
1677142477918,380,1059,16.67379,1,22.37334,1
1677142477925,366,1061,16.63537,1,22.61079,1
1677142477932,295,1093,16.74665,1,22.39797,1
1677142477938,298,1098,16.74665,1,22.41044,1
1677142477945,320,1080,16.66679,1,22.50009,1
1677142477951,344,1057,16.85008,1,22.43103,1
1677142477958,353,1071,16.90057,1,22.44934,1
1677142477965,352,1095,16.81772,1,22.55051,1
1677142477972,366,1088,16.75638,1,22.52746,1
1677142477979,366,1088,16.91763,1,22.52746,1
1677142477985,363,1108,16.93779,1,22.65992,1
1677142477992,351,1101,16.97627,1,22.63226,1
1677142477998,351,1101,16.64274,1,22.7562,1
1677142478005,337,1131,16.72118,1,23.11997,1
1677142478012,363,1132,16.56295,1,22.58654,1
1677142478019,358,1124,16.56435,1,22.67039,1
1677142478025,364,1122,16.87407,1,22.79846,1
1677142478032,378,1111,16.91179,1,22.54171,1
1677142478039,378,1109,16.78677,1,22.69815,1
1677142478045,355,1100,16.88317,1,22.82656,1
1677142478052,333,1103,16.60567,1,22.72246,1
1677142478059,335,1108,17.06266,1,22.81353,1
1677142478066,262,1044,17.07821,1,23.1088,1
1677142478072,273,1079,17.13575,1,23.12913,1
1677142478079,272,1076,17.06938,1,23.20571,1
1677142478086,290,1055,17.47782,1,23.04018,1
1677142478092,272,1015,16.61839,1,23.23962,1
1677142478099,271,1015,16.62823,1,23.24811,1
1677142478106,265,1067,17.07811,1,23.27098,1
1677142478113,271,1092,17.1714,1,23.32044,1
1677142478120,279,1103,17.05445,1,23.37924,1
1677142478126,310,1084,17.21095,1,23.13832,1
1677142478133,282,1029,16.9045,1,23.26336,1
1677142478139,275,1019,16.98715,1,23.22923,1
1677142478146,287,1055,17.16902,1,23.35108,1
1677142478153,294,1076,16.92946,1,23.28965,1
1677142478159,303,1090,16.83072,1,23.1728,1
1677142478166,294,1088,17.15423,1,23.38672,1
1677142478173,317,1113,17.11401,1,23.26059,1
1677142478179,308,1096,17.37134,1,23.35806,1
1677142478186,278,1049,17.32193,1,23.25404,1
1677142478193,241,1041,16.95393,1,23.41194,1
1677142478200,236,1036,17.19641,1,23.4049,1
1677142478206,261,1051,17.45511,1,23.39385,1
1677142478213,279,1092,17.53553,1,23.18982,1
1677142478219,291,1105,17.3861,1,23.26868,1
1677142478227,290,1038,17.25012,1,23.4483,1
1677142478233,288,1050,16.96678,1,23.49548,1
1677142478240,270,1021,16.92961,1,23.37897,1
1677142478246,223,994,17.37899,1,23.4381,1
1677142478252,234,960,17.42772,1,23.40717,1
1677142478260,242,976,17.0031,1,23.38967,1
1677142478267,308,971,17.0761,1,23.0611,1
1677142478273,302,1043,16.52174,1,23.18844,1
1677142478280,319,1069,16.58748,1,23.29261,1
1677142478287,305,1076,16.91182,1,23.23152,1
1677142478293,308,1053,16.9524,1,23.19736,1
1677142478300,306,1050,16.79009,1,23.228,1
1677142478306,324,1078,16.88586,1,23.30544,1
1677142478314,341,1100,16.73835,1,23.09052,1
1677142478320,338,1091,16.81337,1,22.9339,1
1677142478326,289,1075,17.07174,1,23.14417,1
1677142478334,287,1050,17.09745,1,22.99433,1
1677142478340,270,1026,16.91054,1,22.97975,1
1677142478346,294,960,16.79649,1,22.89662,1
1677142478354,300,1002,16.77876,1,23.12436,1
