timestamp,BPOGX,BPOGY,LPD,LPV,RPD,RPV
1677142478360,309,1017,16.61908,1,22.73653,1
1677142478367,291,1024,17.12048,1,23.01261,1
1677142478374,299,1041,17.34446,1,22.8305,1
1677142478381,297,1036,16.91877,1,22.85442,1
1677142478387,278,994,16.78414,1,22.82012,1
1677142478393,289,1000,17.12566,1,22.64064,1
1677142478400,288,1001,16.73421,1,22.74262,1
1677142478407,314,1014,16.78941,1,22.76627,1
1677142478413,313,1005,16.36418,1,22.65736,1
1677142478420,328,1028,16.79631,1,22.59939,1
1677142478427,299,1058,16.48995,1,22.76464,1
1677142478434,277,1066,16.51502,1,22.36717,1
1677142478441,261,1045,16.61525,1,22.50385,1
1677142478448,265,1039,16.8799,1,22.55301,1
1677142478454,322,1055,16.89521,1,22.38623,1
1677142478461,325,1059,16.94107,1,22.45372,1
1677142478467,313,1026,16.71505,1,22.45615,1
1677142478474,288,1000,16.25677,1,22.43052,1
1677142478481,295,1013,16.19182,1,22.47284,1
1677142478488,313,1064,16.40628,1,22.39792,1
1677142478494,302,1076,16.45621,1,22.38874,1
1677142478501,306,1083,16.43021,1,22.63303,1
1677142478507,320,1085,16.38851,1,22.3664,1
1677142478514,332,1057,16.86972,1,22.17946,1
1677142478521,319,1032,16.82273,1,22.08328,1
1677142478527,298,1059,16.34468,1,22.13132,1
1677142478534,271,992,16.59426,1,22.34722,1
1677142478541,266,984,15.89989,1,22.39571,1
1677142478548,186,1124,16.49435,1,22.25651,1
1677142478554,219,1183,16.46964,1,22.23954,1
1677142478561,227,1193,16.63693,1,22.43859,1
1677142478568,221,1189,16.58998,1,22.29576,1
1677142478574,222,1177,16.37314,1,22.24422,1
1677142478581,214,1167,16.47561,1,22.2901,1
1677142478588,251,1179,16.5882,1,22.41812,1
1677142478595,233,1159,16.31231,1,22.21507,1
1677142478601,222,1147,16.55867,1,22.35622,1
1677142478608,209,1108,16.68073,1,22.25191,1
1677142478615,201,1139,16.49132,1,21.99378,1
1677142478621,212,1151,16.16894,1,22.21283,1
1677142478628,213,1127,16.24557,1,22.09735,1
1677142478635,238,1121,16.23803,1,22.14593,1
1677142478642,244,1128,15.98831,1,22.25525,1
1677142478648,236,1121,16.77086,1,22.28361,1
1677142478655,238,1164,16.59529,1,22.18419,1
1677142478661,233,1159,16.44727,1,22.10575,1
1677142478669,240,1179,16.20696,1,22.11923,1
1677142478675,244,1147,16.11979,1,22.12811,1
1677142478682,241,1146,16.16599,1,22.25201,1
1677142478688,245,1122,16.31907,1,22.1506,1
1677142478695,211,1103,16.28727,1,22.05764,1
1677142478702,211,603,16.22429,1,22.14025,1
1677142478709,174,690,16.50328,1,22.16877,1
1677142478715,192,1194,16.39171,1,22.21165,1
1677142478722,200,1203,16.22905,1,22.19561,1
1677142478729,209,1180,16.43619,1,22.135,1
1677142478735,243,682,16.41393,1,22.07093,1
1677142478742,257,696,16.41393,1,22.14167,1
1677142478748,236,684,15.96743,1,22.02647,1
1677142478756,253,659,16.40897,1,22.07403,1
1677142478762,251,654,16.4464,1,21.9557,1
1677142478769,272,664,16.35643,1,22.06066,1
1677142478775,279,639,16.25426,1,22.08727,1
1677142478782,268,627,16.54466,1,22.13187,1
1677142478789,218,655,16.81376,1,22.13478,1
1677142478796,200,649,16.37884,1,22.27361,1
1677142478802,200,649,16.46719,1,22.28343,1
1677142478809,213,646,16.28852,1,22.38631,1
1677142478816,223,642,16.23836,1,22.31555,1
1677142478823,229,647,16.3298,1,22.24959,1
1677142478829,250,598,16.09437,1,22.21928,1
1677142478835,237,604,16.14043,1,22.46962,1
1677142478843,237,606,15.96165,1,22.31956,1
1677142478850,233,608,16.57349,1,22.44999,1
1677142478856,222,601,16.36923,1,22.31334,1
1677142478863,229,606,16.37199,1,22.15411,1
1677142478869,260,617,16.08853,1,22.69398,1
1677142478876,252,569,16.35537,1,22.49254,1
1677142478883,250,569,16.25108,1,22.6728,1
1677142478890,240,599,16.62584,1,22.555,1
1677142478896,264,596,16.19435,1,22.62762,1
1677142478903,259,587,16.69774,1,22.70938,1
1677142478910,224,587,16.54772,1,22.56407,1
1677142478916,212,1243,16.47931,1,22.6467,1
1677142478923,199,1228,16.5673,1,22.62168,1
1677142478930,224,1204,16.30184,1,22.65522,1
1677142478937,262,1180,16.46103,1,22.53315,1
1677142478943,279,1208,16.68578,1,22.49295,1
1677142478949,270,1260,16.86582,1,22.50138,1
1677142478956,256,1271,16.58375,1,22.51322,1
1677142478963,256,1269,16.85194,1,22.63585,1
1677142478970,255,1277,16.90451,1,22.55568,1
1677142478977,214,1227,16.85673,1,22.5069,1
1677142478983,201,1210,16.8561,1,22.3391,1
1677142478990,226,1198,16.84382,1,22.59817,1
1677142478997,233,1201,16.57992,1,22.561,1
1677142479003,245,1220,16.31773,1,22.33342,1
1677142479010,252,1215,16.46419,1,22.51071,1
1677142479016,260,1234,16.46419,1,22.45193,1
1677142479023,265,1241,16.5411,1,22.4914,1
1677142479030,286,1247,17.02784,1,22.43493,1
1677142479037,268,1242,16.77173,1,22.48462,1
1677142479044,253,1217,16.54394,1,22.18073,1
1677142479050,225,1208,16.84382,1,22.61724,1
1677142479057,210,1181,16.84606,1,22.58554,1
1677142479064,209,1181,16.71655,1,22.69915,1
1677142479070,241,1212,16.77085,1,22.56858,1
1677142479077,277,1247,16.52515,1,22.44782,1
1677142479083,297,1277,15.65384,1,22.26414,1
1677142479090,281,1291,16.76032,1,22.75052,1
1677142479097,305,1297,16.71689,1,22.46137,1
1677142479104,300,1290,16.58179,1,22.50114,1
1677142479110,303,1300,16.7454,1,22.50343,1
1677142479117,244,1298,16.95668,1,22.38034,1
1677142479123,229,1274,16.55642,1,22.47224,1
1677142479130,240,1280,16.55777,1,22.56343,1
1677142479137,195,1221,16.61537,1,22.6121,1
1677142479144,179,1198,16.54522,1,22.32545,1
1677142479151,164,1190,16.77162,1,22.85036,1
1677142479157,193,1199,16.69338,1,22.65898,1
1677142479164,195,1204,16.74381,1,22.53426,1
1677142479171,203,1234,16.83098,1,22.49105,1
1677142479178,229,1207,16.88476,1,22.49301,1
1677142479184,244,1229,16.88476,1,22.47197,1
1677142479190,256,1235,16.83441,1,22.51941,1
1677142479197,257,1288,16.75602,1,22.56416,1
1677142479204,268,1302,16.59163,1,22.48478,1
1677142479211,240,1301,17.07975,1,22.49391,1
1677142479218,271,1282,16.71199,1,22.42386,1
1677142479224,273,1286,16.51999,1,22.58849,1
1677142479231,291,1315,16.44971,1,22.54518,1
1677142479238,286,1312,16.57182,1,22.49335,1
1677142479245,284,1309,16.85748,1,22.48028,1
1677142479251,261,1294,16.70583,1,22.72255,1
1677142479258,234,1294,16.81545,1,22.35446,1
1677142479265,218,1274,16.78176,1,22.57336,1
1677142479271,259,1234,16.86854,1,22.70323,1
1677142479278,260,1210,16.60815,1,22.72932,1
1677142479285,262,1211,16.71657,1,22.75929,1
1677142479291,245,1199,16.42173,1,22.54634,1
1677142479298,243,1248,16.4204,1,22.58361,1
1677142479304,250,1259,16.63971,1,22.58361,1
1677142479312,250,1297,16.89744,1,22.64042,1
1677142479318,249,1301,16.88531,1,22.59572,1
1677142479325,255,1309,16.89744,1,22.58728,1
1677142479331,253,1252,16.96224,1,22.94377,1
1677142479338,259,1233,16.84052,1,22.90256,1
1677142479345,257,1228,16.95229,1,22.85528,1
1677142479352,240,1243,16.68949,1,22.8427,1
1677142479358,239,1236,16.64941,1,22.7353,1
1677142479365,233,1227,16.64396,1,22.7353,1
1677142479372,289,1254,16.57533,1,22.85261,1
1677142479378,327,1279,16.53254,1,22.89186,1
1677142479385,326,1280,16.97252,1,22.89706,1
1677142479392,308,1282,16.78171,1,22.6775,1
1677142479399,255,1269,16.93238,1,22.8824,1
1677142479405,255,1269,17.21819,1,22.76393,1
1677142479412,272,1326,16.99502,1,23.03844,1
1677142479418,236,1256,16.87061,1,22.89667,1
1677142479425,228,1244,16.65895,1,22.82712,1
1677142479432,234,1247,16.53774,1,22.89492,1
1677142479438,245,1222,16.63366,1,22.81977,1
1677142479445,243,1218,16.52127,1,22.81421,1
1677142479452,254,1249,16.77758,1,23.08219,1
1677142479459,252,1250,16.7263,1,22.96066,1
1677142479466,256,1256,16.82713,1,22.83047,1
1677142479472,259,1284,16.4924,1,23.02033,1
1677142479479,279,1297,16.74384,1,22.95613,1
1677142479486,284,1303,16.56283,1,22.80455,1
1677142479492,278,1261,16.38613,1,22.85778,1
1677142479499,283,1221,16.56328,1,22.99262,1
1677142479506,285,1226,16.56283,1,23.0071,1
1677142479512,299,1260,16.38613,1,23.06989,1
1677142479519,312,1243,16.42452,1,22.88857,1
1677142479526,315,1246,16.36227,1,22.71124,1
1677142479533,303,1248,16.19076,1,22.97859,1
1677142479539,298,1238,16.64546,1,22.79905,1
1677142479546,293,1230,16.5297,1,22.8405,1
1677142479552,284,1280,16.65129,1,22.91985,1
1677142479559,277,1251,16.65129,1,22.84556,1
1677142479566,277,1251,16.65129,1,22.74841,1
1677142479573,261,1309,16.65129,1,22.65364,1
1677142479579,256,1272,16.77709,1,22.5036,1
1677142479586,260,1281,16.65129,1,22.5593,1
1677142479593,300,1278,16.74533,1,22.56605,1
1677142479599,278,1326,16.7381,1,22.50294,1
1677142479606,284,1333,16.7552,1,22.47452,1
1677142479613,287,1312,16.97836,1,22.4722,1
1677142479620,306,1309,16.33669,1,22.52013,1
1677142479626,296,1295,16.1798,1,22.37587,1
1677142479633,297,1275,16.26368,1,22.32924,1
1677142479639,283,1307,16.4224,1,22.46984,1
1677142479647,279,1304,16.47017,1,22.40091,1
1677142479653,286,1297,16.09327,1,22.41034,1
1677142479661,288,1294,16.10086,1,22.28552,1
1677142479667,290,1306,16.04331,1,22.30655,1
1677142479673,280,1300,16.47325,1,22.06401,1
1677142479680,286,1295,16.27448,1,22.20702,1
1677142479686,297,599,16.43774,1,22.10556,1
1677142479694,302,617,16.48986,1,22.27283,1
1677142479700,315,1359,16.19807,1,22.0012,1
1677142479706,319,1366,15.99626,1,22.11423,1
1677142479713,305,1350,16.22918,1,22.06231,1
1677142479720,313,592,16.14353,1,21.91643,1
1677142479727,309,585,16.57336,1,21.9255,1
1677142479734,295,578,16.57965,1,21.98895,1
1677142479740,289,599,16.27187,1,22.00904,1
1677142479747,284,1475,16.21528,1,22.15486,1
1677142479753,300,1448,15.978,1,21.78698,1
1677142479760,297,1439,16.07162,1,21.7558,1
1677142479767,297,557,16.32101,1,21.67481,1
1677142479773,300,556,16.2489,1,21.72506,1
1677142479780,298,551,15.95798,1,21.76411,1
1677142479787,302,558,16.06843,1,21.9011,1
1677142479794,314,560,16.10145,1,21.86674,1
1677142479801,317,584,15.50861,1,21.55794,1
1677142479807,321,591,15.82546,1,21.51102,1
1677142479814,303,554,15.72107,1,21.61317,1
1677142479820,298,584,16.09223,1,21.68614,1
1677142479827,293,576,16.24832,1,21.56084,1
1677142479834,311,526,15.7022,1,21.64973,1
1677142479841,307,505,15.38556,1,21.61294,1
1677142479847,300,494,15.62315,1,21.6669,1
1677142479853,310,473,16.1229,1,21.81561,1
1677142479861,330,495,15.92817,1,21.90078,1
1677142479867,337,508,15.65844,1,21.71627,1
1677142479874,351,518,15.39168,1,21.47964,1
1677142479881,289,514,15.35108,1,21.5384,1
1677142479887,282,500,15.15731,1,21.24197,1
1677142479895,259,481,15.20129,1,21.62901,1
1677142479901,267,472,15.9533,1,21.46194,1
1677142479907,251,444,15.84712,1,21.04421,1
1677142479914,248,1631,15.54486,1,21.7285,1
1677142479921,220,1707,16.06037,1,22.20292,1
1677142479927,228,1722,15.28553,1,21.92766,1
1677142479934,233,1883,15.98361,1,22.10433,1
1677142479941,263,1944,15.57612,1,22.03565,1
1677142479948,271,1951,16.01996,1,21.83256,1
1677142479954,247,1967,16.12317,1,22.20736,1
1677142479961,265,1935,16.18524,1,21.9261,1
1677142479968,257,1929,16.19597,1,21.83419,1
1677142479975,268,1928,16.1256,1,21.96737,1
1677142479982,290,1911,16.10971,1,21.83629,1
1677142479989,304,1927,16.2115,1,21.99559,1
1677142479994,303,1941,16.06911,1,21.80711,1
1677142480001,306,1949,16.30507,1,21.87347,1
1677142480008,311,1953,15.96264,1,21.88086,1
1677142480015,316,1950,15.78641,1,22.20635,1
1677142480022,303,1962,15.83989,1,21.92486,1
1677142480028,303,1962,16.02015,1,21.89853,1
1677142480035,301,1943,15.86443,1,21.85636,1
1677142480042,301,1935,15.86443,1,21.84095,1
1677142480048,301,1935,15.97477,1,21.73627,1
1677142480055,299,1940,16.1352,1,21.96242,1
1677142480062,297,1944,16.08659,1,22.01765,1
1677142480068,297,1944,16.08659,1,22.07242,1
1677142480075,297,1966,15.99506,1,22.02523,1
1677142480082,293,1944,15.99506,1,21.96737,1
1677142480089,293,1944,16.08072,1,21.94012,1
1677142480095,288,1937,16.00695,1,22.05839,1
1677142480102,300,1949,15.97791,1,22.05363,1
1677142480108,300,1949,15.97791,1,22.04524,1
1677142480115,297,1970,16.24422,1,22.11201,1
1677142480122,283,1961,15.85287,1,22.11201,1
1677142480129,283,1961,15.86803,1,22.10395,1
1677142480135,297,1960,15.96794,1,22.36047,1
1677142480142,293,1981,15.79799,1,22.2243,1
1677142480149,293,1981,15.89918,1,22.18288,1
1677142480155,307,1896,16.50303,1,22.087,1
1677142480162,312,1882,16.24332,1,22.11863,1
1677142480169,310,1879,15.99551,1,22.07793,1
1677142480175,326,1912,16.30403,1,22.2929,1
1677142480182,294,1908,15.92182,1,22.24739,1
1677142480189,287,1899,15.9557,1,22.26214,1
1677142480196,282,1870,16.42032,1,22.3216,1
1677142480204,304,1870,16.51794,1,22.15961,1
1677142480209,291,1855,16.52194,1,22.15749,1
1677142480215,250,1879,16.23359,1,22.13348,1
1677142480222,229,1882,16.21085,1,22.13833,1
1677142480229,226,1881,16.19861,1,22.1075,1
1677142480236,218,1896,16.5646,1,22.45239,1
1677142480243,227,1904,16.5646,1,22.43973,1
1677142480249,238,1915,16.24585,1,22.44064,1
1677142480256,255,1935,16.56343,1,22.52816,1
1677142480262,272,1915,16.52092,1,22.50152,1
1677142480269,278,1921,16.52092,1,22.66435,1
1677142480276,274,1889,16.60589,1,22.60935,1
1677142480283,252,1907,16.55979,1,22.663,1
1677142480289,252,1907,16.55979,1,22.663,1
1677142480296,247,1898,16.45216,1,22.63905,1
1677142480303,251,1869,16.43087,1,22.66745,1
1677142480310,249,1866,16.2722,1,22.72231,1
1677142480316,245,1868,16.33133,1,22.70358,1
1677142480322,243,1891,16.25229,1,22.61118,1
1677142480329,235,1882,16.24939,1,22.62794,1
1677142480336,234,1838,16.26172,1,22.49613,1
1677142480343,228,1853,16.29241,1,22.60539,1
1677142480350,222,1847,16.24667,1,22.66668,1
1677142480356,222,1818,16.16394,1,22.63894,1
1677142480363,225,1829,16.42277,1,22.59347,1
1677142480370,230,1835,16.45648,1,22.58493,1
1677142480377,249,1848,16.3894,1,22.55968,1
1677142480383,249,1846,16.28698,1,22.47137,1
1677142480390,254,1851,16.24439,1,22.47316,1
1677142480396,253,1843,16.231,1,22.52016,1
1677142480403,251,1841,16.10901,1,22.34837,1
1677142480410,251,1841,16.21354,1,22.28469,1
1677142480417,268,1848,15.96934,1,22.28986,1
1677142480424,277,1822,16.04872,1,22.28752,1
1677142480430,281,1830,15.99379,1,22.23218,1
1677142480437,281,1873,16.33184,1,22.15946,1
1677142480444,304,1848,16.3966,1,22.12742,1
1677142480450,304,1848,16.29666,1,22.09339,1
1677142480457,277,1878,16.27477,1,22.04303,1
1677142480464,242,1872,16.01485,1,21.87758,1
1677142480470,231,1860,16.03091,1,21.81087,1
1677142480477,236,1859,16.03594,1,21.92429,1
1677142480484,256,1840,16.03594,1,22.05548,1
1677142480491,260,1843,15.99765,1,22.00145,1
1677142480497,260,1854,16.05734,1,22.08245,1
1677142480504,266,1845,15.98992,1,21.79758,1
1677142480510,271,1852,15.73972,1,21.71927,1
1677142480517,244,1850,15.73972,1,21.72872,1
1677142480524,274,1871,15.52791,1,21.8078,1
1677142480531,277,1872,15.66166,1,21.77823,1
1677142480537,273,1860,15.82515,1,21.85785,1
1677142480544,278,1858,15.89192,1,21.72388,1
1677142480551,272,1851,15.89688,1,21.71493,1
1677142480557,279,1864,15.65259,1,21.48599,1
1677142480564,276,1866,15.84634,1,21.50791,1
1677142480571,276,1866,15.83517,1,21.35451,1
1677142480578,252,1875,15.32987,1,21.497,1
1677142480584,258,1929,15.53191,1,21.43007,1
1677142480591,251,1925,15.58847,1,21.57689,1
1677142480597,232,1961,15.623,1,21.65844,1
1677142480604,254,1956,15.3778,1,21.50781,1
1677142480611,254,1956,15.3354,1,21.67796,1
1677142480618,258,1944,15.5891,1,21.44844,1
1677142480625,255,1955,15.60218,1,21.43087,1
1677142480631,255,1955,15.60218,1,21.2184,1
1677142480640,249,1945,15.5891,1,21.15796,1
1677142480646,287,1956,15.58266,1,21.2009,1
1677142480651,293,1961,15.5891,1,21.10561,1
1677142480658,298,1955,15.76522,1,21.18996,1
1677142480665,283,1965,15.76683,1,21.25783,1
1677142480671,283,1965,15.76683,1,21.17626,1
1677142480678,269,1995,15.60144,1,21.17361,1
1677142480684,259,1982,15.42227,1,21.2224,1
1677142480691,248,1971,15.68854,1,21.18309,1
1677142480698,194,1953,15.70628,1,21.22169,1
1677142480705,205,1951,15.58168,1,21.2917,1
1677142480711,194,1942,15.58168,1,21.26555,1
1677142480718,203,1942,15.58658,1,21.32947,1
1677142480725,189,1921,15.45969,1,21.16221,1
1677142480732,189,1921,15.45969,1,21.17339,1
1677142480738,200,1964,15.51163,1,21.12725,1
1677142480745,167,2024,15.41922,1,21.10712,1
1677142480751,169,2027,15.42522,1,21.1139,1
1677142480758,182,2017,15.64148,1,21.17254,1
1677142480765,187,2022,15.40997,1,21.09436,1
1677142480772,196,2028,15.61237,1,21.32926,1
1677142480779,221,2025,15.3955,1,21.38322,1
1677142480785,188,2026,15.37145,1,21.27948,1
1677142480792,194,2030,15.27318,1,21.20243,1
1677142480798,243,2017,15.34817,1,21.24277,1
1677142480805,239,2016,15.35943,1,21.25375,1
1677142480812,237,2014,15.339,1,21.40242,1
1677142480819,261,2013,15.339,1,21.36141,1
1677142480825,251,1998,15.32779,1,21.34631,1
1677142480832,250,1995,15.28105,1,21.33862,1
1677142480839,251,2002,15.12428,1,21.41566,1
1677142480845,241,2007,14.94289,1,21.46518,1
1677142480852,246,2010,15.1717,1,21.41905,1
1677142480859,267,1956,15.22437,1,21.21197,1
1677142480865,247,1961,15.75276,1,21.27195,1
1677142480872,256,1971,15.31676,1,21.20446,1
1677142480879,257,2028,15.73689,1,21.37796,1
1677142480886,282,2017,15.20286,1,21.27262,1
1677142480892,288,2022,15.33459,1,21.27683,1
1677142480899,239,2029,15.33459,1,21.42815,1
1677142480905,264,2042,15.22737,1,21.45786,1
1677142480912,253,2034,15.171,1,21.38636,1
1677142480919,259,1962,15.59075,1,21.52603,1
1677142480926,251,1962,15.68545,1,21.45653,1
1677142480932,246,1956,15.72735,1,21.54459,1
1677142480939,269,1979,15.11486,1,21.24955,1
1677142480946,235,1980,15.12557,1,21.31382,1
1677142480953,235,1980,15.15489,1,21.25754,1
1677142480959,266,1982,15.57002,1,21.47584,1
1677142480966,266,1966,15.57742,1,21.34844,1
1677142480972,275,1977,15.35706,1,21.39699,1
1677142480979,259,1990,15.26642,1,21.48715,1
1677142480986,248,1979,15.25449,1,21.30131,1
1677142480993,259,1989,15.55831,1,21.25116,1
1677142481000,263,2086,15.5753,1,20.95609,1
1677142481006,279,2114,15.65861,1,20.92819,1
1677142481013,277,2112,15.35136,1,21.03851,1
1677142481020,251,2132,15.7197,1,20.88929,1
1677142481026,257,922,15.67859,1,20.89845,1
1677142481033,242,915,15.67859,1,20.90769,1
1677142481039,249,922,15.71481,1,20.91298,1
1677142481047,268,2115,15.63732,1,20.73828,1
1677142481053,268,2115,15.66107,1,20.63578,1
1677142481060,267,2106,14.71831,1,20.6382,1
1677142481066,233,913,14.76826,1,20.79061,1
1677142481073,243,917,15.04749,1,20.90366,1
1677142481081,215,885,15.11725,1,20.89712,1
1677142481086,250,924,15.26068,1,20.77532,1
1677142481093,248,922,15.26068,1,20.80753,1
1677142481100,237,928,15.57405,1,20.6161,1
1677142481107,299,930,15.38795,1,20.44805,1
1677142481113,285,923,15.38344,1,20.50518,1
1677142481120,256,915,15.61834,1,20.51861,1
1677142481126,228,941,15.55498,1,20.53348,1
1677142481133,236,946,15.11823,1,20.60091,1
1677142481140,234,954,15.20642,1,20.37083,1
1677142481147,232,959,15.00422,1,20.38291,1
1677142481154,250,967,14.97259,1,20.50272,1
1677142481160,260,964,15.28176,1,20.63766,1
1677142481167,253,953,15.28959,1,20.51578,1
1677142481174,248,950,15.31885,1,20.51943,1
1677142481180,235,949,15.28506,1,20.35864,1
1677142481187,225,940,15.56997,1,20.24509,1
1677142481194,219,937,15.39145,1,20.07542,1
1677142481200,235,946,15.36897,1,20.35286,1
1677142481207,239,957,15.23822,1,20.22009,1
1677142481214,244,960,15.4513,1,20.33741,1
1677142481221,266,954,15.33108,1,20.30108,1
1677142481227,272,965,15.16935,1,20.18497,1
1677142481234,277,1968,15.14936,1,20.32431,1
1677142481241,283,1969,14.90413,1,20.29216,1
1677142481247,270,1989,14.90163,1,20.19724,1
1677142481254,270,1989,14.92654,1,20.41407,1
1677142481261,301,1938,15.09657,1,20.48235,1
1677142481267,293,1936,15.00281,1,20.45168,1
1677142481274,293,1936,15.11856,1,20.20662,1
1677142481281,284,1948,14.8993,1,20.15427,1
1677142481287,289,1949,14.89817,1,20.28292,1
1677142481295,284,1944,14.81718,1,20.21455,1
