timestamp,BPOGX,BPOGY,LPD,LPV,RPD,RPV
1677142481301,283,1920,14.93018,1,20.30936,1
1677142481308,275,1925,14.91716,1,20.22105,1
1677142481314,259,1916,14.96059,1,20.35007,1
1677142481321,235,1910,14.74261,1,20.25512,1
1677142481328,227,1898,14.6974,1,20.12907,1
1677142481335,227,1898,14.48232,1,20.05519,1
1677142481341,224,1906,14.75169,1,20.16682,1
1677142481348,233,1902,14.70729,1,20.09736,1
1677142481355,241,1907,14.63723,1,20.31599,1
1677142481361,247,1919,14.56491,1,20.31322,1
1677142481368,273,1882,14.95137,1,20.4514,1
1677142481374,276,1883,15.29857,1,20.73377,1
1677142481381,362,1637,14.31899,1,20.00695,1
1677142481388,331,1515,14.21185,1,19.07894,1
1677142481395,326,1507,14.66139,1,20.41245,1
1677142481401,338,1323,15.59174,1,18.94985,1
1677142481408,363,1242,15.51255,1,18.74423,1
1677142481414,365,1248,15.24843,1,18.69625,1
1677142481422,333,289,15.4431,1,19.56796,1
1677142481428,347,306,15.51707,1,19.58991,1
1677142481435,350,1305,15.3571,1,19.6981,1
1677142481442,348,1302,15.41622,1,19.15262,1
1677142481448,339,1286,15.55024,1,19.17521,1
1677142481455,331,1265,15.26724,1,19.01701,1
1677142481461,336,1241,15.03501,1,19.52407,1
1677142481468,320,1208,15.48225,1,18.99092,1
1677142481475,320,1211,15.10519,1,19.33579,1
1677142481481,337,1199,15.41052,1,19.32434,1
1677142481489,359,1243,15.20516,1,19.50851,1
1677142481495,370,1273,15.05305,1,19.48045,1
1677142481502,374,334,14.97386,1,19.46694,1
1677142481509,377,340,15.05305,1,19.55033,1
1677142481515,381,349,15.05305,1,19.41942,1
1677142481522,391,363,15.34748,1,19.43563,1
1677142481529,390,364,15.34275,1,19.63161,1
1677142481535,390,1170,15.34275,1,19.45358,1
1677142481542,375,1183,15.43702,1,19.30229,1
1677142481548,392,1181,15.33862,1,19.55899,1
1677142481555,388,363,15.33862,1,19.2706,1
1677142481562,374,350,15.33862,1,19.61752,1
1677142481569,365,341,15.12461,1,19.64133,1
1677142481576,359,327,14.93075,1,19.64133,1
1677142481582,357,374,14.73592,1,19.63987,1
1677142481589,366,361,14.96108,1,19.47281,1
1677142481596,370,371,15.47105,1,19.39191,1
1677142481602,391,408,15.24975,1,19.28213,1
1677142481609,368,410,15.01597,1,19.33119,1
1677142481616,364,1001,14.76637,1,19.43086,1
1677142481622,348,958,15.18477,1,19.60472,1
1677142481629,352,958,15.19306,1,19.61082,1
1677142481636,350,954,15.14498,1,19.6907,1
1677142481643,345,987,15.356,1,19.44175,1
1677142481649,354,990,15.07083,1,19.32286,1
1677142481656,361,1007,15.21309,1,19.41461,1
1677142481663,363,1045,14.54244,1,19.48153,1
1677142481669,366,1065,14.90238,1,19.29764,1
1677142481676,370,1073,15.06137,1,19.43838,1
1677142481683,366,1085,14.87083,1,19.90237,1
1677142481690,360,1095,15.30703,1,19.94989,1
1677142481696,360,1095,14.71797,1,19.97647,1
1677142481702,356,1073,15.11693,1,19.84371,1
1677142481709,368,1069,15.62678,1,19.82986,1
1677142481716,366,1064,15.75226,1,19.74376,1
1677142481723,370,1096,15.55224,1,19.81255,1
1677142481730,357,1063,15.67241,1,19.84123,1
1677142481736,351,1049,15.18658,1,19.93331,1
1677142481743,323,1055,15.61827,1,19.99396,1
1677142481750,329,1056,15.52249,1,19.8381,1
1677142481756,320,1039,15.45384,1,19.82586,1
1677142481763,300,1002,15.60527,1,20.05692,1
1677142481770,286,966,15.39099,1,20.03674,1
1677142481777,283,964,15.81559,1,19.94954,1
1677142481783,312,973,15.32832,1,20.03674,1
1677142481790,304,997,15.48942,1,20.14599,1
1677142481797,305,1002,15.38732,1,20.04023,1
1677142481803,358,958,15.73215,1,20.06069,1
1677142481810,350,1005,15.68265,1,20.06069,1
1677142481816,354,1013,15.47457,1,20.10079,1
1677142481823,356,1000,15.62916,1,20.25439,1
1677142481830,353,1002,15.65479,1,20.29025,1
1677142481837,361,1020,15.56607,1,20.29397,1
1677142481844,361,1032,15.6529,1,20.68025,1
1677142481850,361,1036,15.72,1,20.68025,1
1677142481857,365,1044,15.70902,1,20.84678,1
1677142481863,364,1074,15.71124,1,20.90715,1
1677142481870,361,1087,15.35095,1,20.84809,1
1677142481877,361,1087,15.49223,1,20.62459,1
1677142481884,365,1070,15.55128,1,20.50039,1
1677142481890,362,1090,15.59357,1,20.6849,1
1677142481897,357,1078,15.84366,1,20.70775,1
1677142481904,341,1058,15.78129,1,20.85279,1
1677142481911,326,1088,15.793,1,20.63724,1
1677142481917,316,1068,15.70235,1,20.75289,1
1677142481924,291,996,15.74354,1,20.84785,1
1677142481930,303,992,16.03021,1,20.96271,1
1677142481937,302,992,15.85354,1,21.14743,1
1677142481944,357,1020,15.6553,1,21.03536,1
1677142481950,354,1036,15.58592,1,21.35728,1
1677142481957,366,1061,15.62828,1,21.04184,1
1677142481964,377,1063,16.23708,1,21.46209,1
1677142481971,372,1089,16.2201,1,21.50898,1
1677142481977,376,1096,15.8921,1,21.30705,1
1677142481984,377,1108,16.42108,1,21.53987,1
1677142481991,373,1100,16.17694,1,21.48961,1
1677142481998,373,1100,16.3175,1,21.20599,1
1677142482004,384,1113,16.26423,1,21.93126,1
1677142482011,384,1102,16.1306,1,21.87334,1
1677142482017,384,1102,16.09585,1,21.79773,1
1677142482024,379,1108,16.15974,1,21.77919,1
1677142482031,378,1118,16.22066,1,21.74501,1
1677142482038,375,1111,16.18463,1,21.77782,1
1677142482045,370,1078,16.37614,1,21.90696,1
1677142482051,373,1066,16.37614,1,21.14416,1
1677142482058,369,1058,16.30123,1,21.17612,1
1677142482064,366,1067,16.45595,1,21.66374,1
1677142482071,355,1056,16.31468,1,21.21771,1
1677142482078,350,1046,16.31468,1,21.70965,1
1677142482084,354,1044,16.31632,1,22.06886,1
1677142482091,348,1046,16.43846,1,21.71357,1
1677142482098,348,1046,16.31268,1,21.33542,1
1677142482105,333,1044,16.37947,1,21.84473,1
1677142482111,342,1065,16.40783,1,21.65018,1
1677142482118,347,1074,16.30957,1,21.24886,1
1677142482125,354,1058,16.0717,1,21.24886,1
1677142482131,358,1048,16.02799,1,21.57269,1
1677142482138,358,1048,16.04771,1,21.84052,1
1677142482144,344,1061,16.12171,1,21.71013,1
1677142482152,361,1068,16.11131,1,21.66387,1
1677142482158,356,1059,16.41449,1,21.48202,1
1677142482165,321,1039,16.49439,1,21.36764,1
1677142482172,298,1036,16.05824,1,21.37755,1
1677142482178,298,1036,16.05824,1,21.2634,1
1677142482187,310,1035,15.83185,1,21.20796,1
1677142482192,305,1032,16.02082,1,21.19653,1
1677142482199,305,1032,16.3459,1,21.6957,1
1677142482205,336,1060,16.07076,1,21.24476,1
1677142482212,284,1008,16.28906,1,21.35132,1
1677142482219,279,998,16.48679,1,21.32404,1
1677142482225,271,1011,16.36316,1,21.18484,1
1677142482232,272,1004,15.76769,1,21.26066,1
1677142482238,277,1014,15.70616,1,21.27761,1
1677142482245,284,1007,15.56676,1,21.18095,1
1677142482252,288,1051,15.10573,1,20.85436,1
1677142482259,294,1058,15.71351,1,20.75113,1
1677142482266,323,1049,15.94048,1,20.81811,1
1677142482272,335,1031,15.48605,1,20.84565,1
1677142482279,332,1027,15.7137,1,20.64635,1
1677142482286,327,1048,15.60406,1,20.39676,1
1677142482293,308,1067,15.28427,1,20.39588,1
1677142482299,306,409,15.56754,1,20.66241,1
1677142482305,261,431,15.34118,1,20.51965,1
1677142482312,273,462,15.44394,1,20.48853,1
1677142482319,273,462,15.9238,1,20.71353,1
1677142482326,271,459,16.14733,1,20.70585,1
1677142482333,284,419,15.85828,1,20.60734,1
1677142482339,289,426,15.53795,1,20.57331,1
1677142482346,303,433,15.81291,1,20.79077,1
1677142482352,296,411,15.10741,1,20.70463,1
1677142482359,295,412,15.07504,1,20.52128,1
1677142482366,311,424,15.13708,1,20.51744,1
1677142482373,328,474,15.38627,1,20.21568,1
1677142482379,328,474,15.26442,1,20.32513,1
1677142482386,289,431,15.60747,1,20.42965,1
1677142482394,261,426,15.45856,1,20.34607,1
1677142482400,255,2013,15.6432,1,20.25111,1
1677142482406,267,2004,15.49719,1,20.28608,1
1677142482413,296,2007,15.33286,1,20.32533,1
1677142482419,297,2008,15.33773,1,20.41413,1
1677142482426,263,1999,15.08551,1,20.31267,1
1677142482433,275,1978,14.6227,1,20.38494,1
1677142482440,277,1980,14.99601,1,20.2636,1
1677142482446,289,1969,15.09355,1,20.32138,1
1677142482453,295,1983,14.76729,1,19.95535,1
1677142482459,295,1982,14.76729,1,19.96144,1
1677142482466,285,2007,14.87928,1,20.4169,1
1677142482473,295,1994,15.38038,1,20.63082,1
1677142482480,299,2003,14.91956,1,20.33941,1
1677142482486,258,2194,15.41303,1,21.09469,1
1677142482493,298,2304,15.25478,1,21.23565,1
1677142482500,304,2310,15.44693,1,20.96649,1
1677142482507,233,2352,15.55198,1,21.05093,1
1677142482513,285,2358,15.58658,1,20.99615,1
1677142482520,278,2350,15.68711,1,21.12658,1
1677142482526,234,2324,15.63587,1,21.0301,1
1677142482533,265,2344,15.75766,1,20.88783,1
1677142482540,262,2342,15.64619,1,20.92238,1
1677142482547,252,2342,15.63987,1,20.86955,1
1677142482554,258,2352,15.67199,1,20.92711,1
1677142482560,263,2357,15.66771,1,20.90535,1
1677142482567,272,2336,15.90071,1,20.79984,1
1677142482574,264,2331,15.66771,1,20.76023,1
1677142482580,262,2327,15.75517,1,20.8986,1
1677142482587,227,2335,15.6675,1,20.92477,1
1677142482594,229,2337,15.57553,1,21.12684,1
1677142482600,227,2334,15.33223,1,21.17287,1
1677142482607,227,2343,15.43202,1,21.181,1
1677142482614,230,2341,15.67984,1,20.75565,1
1677142482620,234,2347,15.45663,1,20.94363,1
1677142482627,266,2361,15.87852,1,21.10465,1
1677142482634,265,2340,15.78679,1,21.2479,1
1677142482641,276,2351,15.83517,1,21.24126,1
1677142482647,300,2352,15.70422,1,21.20039,1
1677142482654,297,2368,15.81008,1,21.22076,1
1677142482661,288,2357,15.87658,1,21.26777,1
1677142482668,260,2355,16.13976,1,21.18996,1
1677142482674,257,2326,15.90673,1,21.18213,1
1677142482681,241,2311,16.04692,1,21.2009,1
1677142482688,212,2319,16.11427,1,21.48811,1
1677142482694,181,2330,16.1861,1,21.43219,1
1677142482701,175,2325,15.9502,1,21.35384,1
1677142482707,196,2293,16.10771,1,21.38058,1
1677142482714,221,2341,16.09468,1,21.26494,1
1677142482721,230,2352,15.73346,1,21.28063,1
1677142482728,210,2351,15.79381,1,21.34494,1
1677142482734,236,2344,15.73506,1,21.44798,1
1677142482741,259,2365,15.95407,1,21.55985,1
1677142482747,280,2339,15.96485,1,21.27695,1
1677142482754,268,2332,15.80329,1,21.29714,1
1677142482761,268,2332,15.61454,1,21.29765,1
1677142482768,289,2329,15.55131,1,21.59553,1
1677142482775,285,2334,15.37503,1,21.34473,1
1677142482781,283,2331,15.33815,1,21.5159,1
1677142482788,292,2331,15.37257,1,21.45732,1
1677142482794,290,2330,15.29546,1,21.44311,1
1677142482801,272,2310,15.58829,1,21.44311,1
1677142482808,220,2257,16.15031,1,21.29515,1
1677142482815,164,2285,16.08765,1,21.35451,1
1677142482822,146,2269,16.03511,1,21.23892,1
1677142482828,188,2248,15.95322,1,21.4574,1
1677142482835,191,2218,15.8298,1,21.48624,1
1677142482841,206,2237,15.9697,1,21.3293,1
1677142482848,253,2240,15.80889,1,21.49393,1
1677142482855,277,2265,15.84287,1,21.79523,1
1677142482862,298,2290,15.79861,1,21.93955,1
1677142482868,313,2277,15.62039,1,21.5005,1
1677142482875,322,2272,15.55599,1,21.33274,1
1677142482882,322,2272,15.71202,1,21.35995,1
1677142482889,321,2275,15.76743,1,21.6164,1
1677142482895,328,2279,15.59785,1,21.52148,1
1677142482902,326,2275,15.74775,1,21.49823,1
1677142482908,304,2262,15.63318,1,21.52647,1
1677142482915,314,2250,15.64835,1,21.45263,1
1677142482922,309,2244,15.64835,1,21.34581,1
1677142482929,294,2241,15.73276,1,21.48891,1
1677142482937,302,2248,15.69344,1,21.32077,1
1677142482943,302,2248,15.49152,1,21.32077,1
1677142482949,278,2258,15.61437,1,21.46183,1
1677142482955,271,2252,15.55373,1,21.45672,1
1677142482962,271,2252,15.55373,1,21.45708,1
1677142482969,299,2254,15.67804,1,21.3714,1
1677142482976,304,2261,15.60898,1,21.39875,1
1677142482982,304,2261,15.49056,1,21.37104,1
1677142482989,264,2260,15.77775,1,21.39875,1
1677142482996,243,2269,15.58031,1,21.54473,1
1677142483003,243,2269,15.55188,1,21.39875,1
1677142483009,278,2286,15.62656,1,21.36619,1
1677142483016,272,2274,15.52092,1,21.25456,1
1677142483023,274,2277,15.45701,1,21.19581,1
1677142483029,271,2306,15.68344,1,21.2825,1
1677142483036,280,2311,15.58088,1,20.99806,1
1677142483042,274,2305,15.49819,1,21.0709,1
1677142483050,241,2289,15.30653,1,21.32606,1
1677142483056,248,2282,15.1714,1,20.95028,1
1677142483062,246,2278,15.25978,1,20.95396,1
1677142483069,228,2277,15.12629,1,21.09745,1
1677142483076,228,2236,15.10174,1,20.66649,1
1677142483083,237,2247,15.22977,1,20.83149,1
1677142483089,254,2275,15.39041,1,20.91874,1
1677142483096,240,2287,15.5158,1,20.77222,1
1677142483103,240,2287,15.40176,1,20.71459,1
1677142483109,215,2279,15.63853,1,20.86355,1
1677142483116,267,2278,15.65407,1,20.5499,1
1677142483123,262,2270,14.93027,1,20.82324,1
1677142483130,246,2277,15.01651,1,20.28475,1
1677142483136,243,2283,15.03452,1,20.1462,1
1677142483143,240,2280,14.62385,1,20.88989,1
1677142483151,230,2291,15.25604,1,20.58105,1
1677142483156,210,2310,14.60429,1,19.98512,1
1677142483163,207,2308,14.62367,1,20.43787,1
1677142483170,212,2309,14.49629,1,20.48871,1
1677142483176,219,2293,14.85275,1,20.03111,1
1677142483183,220,2291,15.0936,1,20.38625,1
1677142483190,239,2232,14.92251,1,20.57352,1
1677142483197,233,2234,14.7375,1,19.82875,1
1677142483203,233,2234,14.85267,1,20.58663,1
1677142483210,208,2231,14.21834,1,20.03152,1
1677142483216,208,2272,14.32064,1,19.99764,1
1677142483223,213,2278,14.08013,1,19.82978,1
1677142483230,231,2280,15.01364,1,19.81768,1
1677142483237,225,2313,15.30145,1,20.0048,1
1677142483244,234,2321,14.98311,1,19.59134,1
1677142483250,260,2423,15.34048,1,20.76124,1
1677142483257,248,2423,15.24147,1,20.42028,1
1677142483263,237,2415,15.00055,1,20.42142,1
1677142483270,207,2403,15.24488,1,20.37541,1
1677142483277,240,2385,15.16533,1,20.3155,1
1677142483284,235,2381,15.30222,1,20.31192,1
1677142483290,177,2419,15.29704,1,20.31929,1
1677142483297,207,2430,15.12286,1,20.27749,1
1677142483303,210,2433,15.01398,1,20.29448,1
1677142483310,193,2408,15.13846,1,20.26242,1
1677142483317,224,2403,14.96715,1,20.19951,1
1677142483324,234,2411,15.02976,1,20.17815,1
1677142483331,253,2406,15.13958,1,20.18956,1
1677142483337,255,2401,15.1431,1,20.27028,1
1677142483344,260,2406,15.24001,1,20.21953,1
1677142483351,262,2395,15.0656,1,20.28299,1
1677142483357,271,2409,15.24001,1,20.11387,1
1677142483364,271,2409,15.24001,1,20.18908,1
1677142483371,268,2393,15.21916,1,20.29465,1
1677142483377,267,2417,15.24001,1,20.22301,1
1677142483384,261,2413,15.06526,1,20.20362,1
1677142483391,268,2421,15.13339,1,20.11948,1
1677142483397,252,2392,15.0187,1,20.11948,1
1677142483404,246,2388,15.07868,1,20.27924,1
1677142483411,228,2390,15.22151,1,20.35023,1
1677142483418,235,2394,15.17518,1,20.48019,1
1677142483424,224,2383,15.11578,1,20.54291,1
1677142483431,228,2339,15.22049,1,20.33948,1
1677142483438,217,2343,15.22049,1,20.49687,1
1677142483444,216,2344,15.17114,1,20.48019,1
1677142483451,233,2345,15.35806,1,20.57551,1
1677142483458,265,2378,15.19874,1,20.54409,1
1677142483464,286,2397,15.32051,1,20.76273,1
1677142483471,279,2395,15.32051,1,20.50695,1
1677142483478,256,2421,15.21705,1,20.46397,1
1677142483484,250,2417,15.30567,1,20.38943,1
1677142483491,236,2373,15.40136,1,20.49781,1
1677142483498,230,2346,15.23311,1,20.45469,1
1677142483504,230,2346,15.11013,1,20.37084,1
1677142483511,246,2354,15.45833,1,20.11829,1
1677142483518,261,780,15.34937,1,20.50425,1
1677142483525,259,777,15.25053,1,20.50425,1
1677142483532,246,2376,15.22752,1,20.51528,1
1677142483538,250,2365,15.10394,1,20.41395,1
1677142483545,237,2352,14.97134,1,20.41395,1
1677142483551,246,722,15.36247,1,20.46187,1
1677142483558,234,720,15.42525,1,20.52971,1
1677142483565,233,721,15.26612,1,20.50334,1
1677142483572,276,786,15.35521,1,20.40094,1
1677142483578,256,768,15.32051,1,20.44753,1
1677142483585,271,2427,15.32051,1,20.38964,1
1677142483592,285,2425,15.19691,1,20.33736,1
1677142483600,292,788,15.22072,1,20.38445,1
1677142483606,293,786,14.95845,1,20.50243,1
1677142483612,276,769,15.15122,1,20.42369,1
1677142483619,272,750,15.16025,1,20.38493,1
1677142483625,257,735,14.74816,1,20.37215,1
1677142483632,238,696,15.04469,1,20.19445,1
1677142483639,210,678,14.73504,1,20.13445,1
1677142483645,210,680,14.73883,1,20.19596,1
1677142483652,240,693,15.07367,1,20.41786,1
1677142483659,252,678,15.15373,1,20.07308,1
1677142483666,263,690,15.24518,1,19.99088,1
1677142483672,282,767,15.2763,1,20.26035,1
1677142483679,287,759,15.17374,1,19.8877,1
1677142483686,287,759,15.14956,1,19.93571,1
1677142483692,283,768,15.06765,1,19.90219,1
1677142483699,283,747,14.66822,1,19.49828,1
1677142483706,283,747,14.93506,1,20.00101,1
1677142483712,267,709,14.91109,1,19.52667,1
1677142483719,281,688,14.79995,1,19.28766,1
1677142483726,281,688,14.61411,1,19.1351,1
1677142483732,287,677,14.97211,1,19.05215,1
1677142483739,286,683,14.91702,1,19.12761,1
1677142483746,286,2584,15.22776,1,19.10822,1
1677142483752,300,2569,15.22371,1,19.38808,1
1677142483759,307,2566,14.41673,1,19.18475,1
1677142483766,307,2566,15.06841,1,19.16359,1
1677142483772,246,2588,14.60408,1,19.29395,1
1677142483779,264,2584,14.29745,1,19.06864,1
1677142483786,260,2577,14.39975,1,19.23712,1
1677142483793,235,2559,14.65478,1,19.14427,1
1677142483800,243,2575,14.31528,1,18.95097,1
1677142483806,241,2575,14.47668,1,18.93623,1
1677142483813,271,2585,14.62044,1,19.0661,1
1677142483819,258,2586,14.40058,1,19.27327,1
1677142483826,274,2604,14.51183,1,19.47548,1
1677142483833,297,2545,14.40925,1,19.29969,1
1677142483839,308,2550,14.30934,1,19.07942,1
1677142483846,308,2550,14.6319,1,19.14058,1
1677142483853,313,2545,14.63039,1,19.27799,1
1677142483860,297,2569,14.629,1,19.26445,1
1677142483866,292,2561,14.65303,1,19.2378,1
1677142483873,305,2548,14.33035,1,19.24924,1
1677142483879,304,2552,14.35767,1,19.18776,1
1677142483887,290,2534,14.4361,1,19.19483,1
1677142483893,275,2517,14.69335,1,19.07251,1
1677142483900,236,2491,14.61452,1,19.04916,1
1677142483907,238,2496,14.60535,1,19.07251,1
1677142483913,259,2512,14.63907,1,19.07251,1
1677142483920,290,2525,14.64617,1,19.07251,1
1677142483927,297,2534,14.6974,1,19.07251,1
1677142483935,293,2509,14.75165,1,19.25776,1
1677142483940,277,2514,14.80246,1,19.25776,1
1677142483946,272,2506,14.82622,1,19.36539,1
1677142483954,246,2517,14.81579,1,19.235,1
1677142483960,267,2503,15.01272,1,19.31512,1
1677142483967,271,2511,14.51943,1,19.25249,1
1677142483974,248,2534,14.43536,1,19.42842,1
1677142483980,251,2555,14.45449,1,19.48963,1
1677142483987,257,2562,15.1748,1,19.62111,1
1677142483994,261,2566,15.19395,1,19.48613,1
1677142484001,232,2519,15.0039,1,19.51066,1
1677142484007,221,2506,15.1719,1,19.69466,1
1677142484014,236,2541,14.95299,1,19.90339,1
1677142484020,248,2557,14.45432,1,19.6099,1
1677142484027,242,2551,14.63022,1,19.29533,1
1677142484034,238,2562,14.68588,1,19.51771,1
1677142484041,231,2523,14.5739,1,19.29686,1
1677142484047,231,2523,14.48548,1,19.40951,1
1677142484054,253,2524,14.63383,1,19.46044,1
1677142484061,263,2495,14.65479,1,19.69153,1
1677142484067,263,2495,14.56883,1,20.05548,1
1677142484074,249,2483,14.622,1,20.08516,1
1677142484081,267,2473,14.72927,1,19.46424,1
1677142484088,267,2473,14.53027,1,19.76372,1
1677142484094,268,2487,14.50395,1,19.77542,1
1677142484101,267,2476,14.53712,1,19.77361,1
1677142484108,268,2475,14.71154,1,19.71726,1
1677142484114,245,2474,14.65275,1,19.82929,1
1677142484121,273,2476,14.64972,1,19.72201,1
1677142484128,268,2470,14.61069,1,19.54216,1
1677142484135,280,2449,14.74358,1,20.26333,1
1677142484141,275,2458,14.61069,1,20.18053,1
1677142484148,279,2464,14.69576,1,19.91582,1
1677142484154,278,2470,14.79278,1,19.89892,1
1677142484161,268,2470,14.65014,1,19.90852,1
1677142484168,273,2477,14.78346,1,19.843,1
1677142484175,281,2482,14.83478,1,19.75547,1
1677142484181,274,2478,14.99532,1,19.9061,1
1677142484188,274,2478,14.96715,1,19.9572,1
1677142484194,264,2481,14.86089,1,19.58136,1
1677142484201,277,2481,14.86918,1,19.72793,1
1677142484208,277,2481,14.87302,1,20.08788,1
1677142484215,277,2489,15.02941,1,19.72809,1
1677142484222,272,2402,14.20534,1,19.78477,1
1677142484228,268,2395,15.11521,1,20.2339,1
1677142484235,262,2330,14.82697,1,20.19996,1
