timestamp,BPOGX,BPOGY,LPD,LPV,RPD,RPV
1677142484241,255,2334,14.71311,1,20.16433,1
1677142484248,251,2326,14.45958,1,19.64005,1
1677142484255,262,2366,15.06901,1,19.97347,1
1677142484261,265,2346,15.39508,1,19.90107,1
1677142484268,267,2351,15.14657,1,19.88148,1
1677142484275,273,2360,14.97069,1,19.98359,1
1677142484282,276,2357,15.19222,1,19.9908,1
1677142484289,283,2371,15.25244,1,20.05045,1
1677142484295,277,2379,15.5344,1,19.82058,1
1677142484301,292,2401,15.40564,1,19.64129,1
1677142484308,296,2409,15.54799,1,19.78177,1
1677142484315,319,2402,15.18367,1,19.81136,1
1677142484322,314,2403,14.95934,1,19.85073,1
1677142484329,317,2406,14.917,1,19.74438,1
1677142484336,303,2411,14.40565,1,19.66867,1
1677142484342,307,2399,14.5509,1,19.67827,1
1677142484349,304,2394,14.39029,1,19.54966,1
1677142484355,320,2391,14.54714,1,19.74307,1
1677142484362,323,2378,14.89486,1,19.70987,1
1677142484369,313,2362,15.11856,1,19.73256,1
1677142484375,238,2345,14.83668,1,19.67154,1
1677142484382,249,2365,14.817,1,19.53446,1
1677142484389,255,2374,14.92292,1,19.66676,1
1677142484395,295,2358,14.99817,1,19.62121,1
1677142484402,299,2350,14.68533,1,19.59099,1
1677142484410,304,2360,14.6226,1,19.51379,1
1677142484416,305,2386,14.73545,1,19.70565,1
1677142484422,324,2385,14.5634,1,19.61697,1
1677142484429,324,2385,14.84838,1,19.61697,1
1677142484436,297,2409,14.84838,1,19.53204,1
1677142484443,307,2383,14.84838,1,19.51734,1
1677142484449,307,2383,14.77744,1,19.48681,1
1677142484456,289,2371,14.41379,1,19.58755,1
1677142484463,295,2374,14.64026,1,19.46287,1
1677142484470,295,2374,14.47043,1,19.58487,1
1677142484476,286,2374,14.68533,1,19.51455,1
1677142484484,288,2410,14.78614,1,19.5065,1
1677142484489,283,2402,14.33003,1,19.51098,1
1677142484496,275,2380,14.25113,1,19.50097,1
1677142484503,261,2391,14.50237,1,19.29251,1
1677142484510,256,2383,14.69976,1,19.37966,1
1677142484516,252,2369,14.55105,1,19.40888,1
1677142484523,226,2365,14.72055,1,19.31614,1
1677142484529,226,2365,14.72055,1,19.35347,1
1677142484536,275,2369,14.45011,1,19.45635,1
1677142484543,266,2372,14.5447,1,19.41585,1
1677142484550,266,2372,14.48947,1,19.31735,1
1677142484556,277,2340,14.88916,1,19.39677,1
1677142484563,257,2351,14.48659,1,19.22584,1
1677142484570,257,2351,14.43311,1,19.41769,1
1677142484577,340,2327,14.32646,1,19.23781,1
1677142484585,330,2329,14.77906,1,18.93189,1
1677142484590,335,2337,14.37985,1,18.96788,1
1677142484596,324,2357,14.53861,1,19.12505,1
1677142484603,342,2353,14.64981,1,19.20101,1
1677142484610,342,2353,14.2508,1,19.05019,1
1677142484617,359,467,14.39079,1,19.0939,1
1677142484623,312,461,14.74773,1,19.01797,1
1677142484630,313,2360,14.46528,1,19.0842,1
1677142484637,312,2374,14.36006,1,19.18359,1
1677142484644,324,2385,14.30032,1,19.19413,1
1677142484650,321,2374,14.36096,1,19.17768,1
1677142484657,292,2361,14.62433,1,19.20924,1
1677142484663,287,2347,14.38261,1,19.23354,1
1677142484671,282,2339,14.49964,1,19.20662,1
1677142484677,310,2326,14.73052,1,19.26645,1
1677142484684,313,472,14.63951,1,18.9521,1
1677142484690,313,472,14.54351,1,18.9675,1
1677142484698,320,471,14.46379,1,18.77587,1
1677142484704,319,491,14.75737,1,18.99927,1
1677142484710,324,500,14.66932,1,19.03232,1
1677142484717,326,477,14.63779,1,18.86657,1
1677142484724,343,495,14.48023,1,19.0062,1
1677142484730,351,2024,14.45851,1,19.0062,1
1677142484736,361,2039,14.58965,1,19.11065,1
1677142484744,360,2055,14.55044,1,19.11882,1
1677142484751,364,550,14.43543,1,19.19235,1
1677142484757,366,524,14.35112,1,19.31911,1
1677142484764,363,535,14.22095,1,19.21527,1
1677142484771,359,528,14.14754,1,19.1479,1
1677142484778,373,1902,14.30959,1,19.13043,1
1677142484784,328,1911,14.41463,1,19.09894,1
1677142484791,325,1902,14.65749,1,18.61751,1
1677142484799,326,1886,14.9555,1,18.89216,1
1677142484804,331,1901,14.99925,1,19.08599,1
1677142484811,326,1893,14.97768,1,19.01494,1
1677142484817,330,1868,14.85554,1,18.96001,1
1677142484824,340,1870,14.8948,1,19.11814,1
1677142484831,342,1876,14.5212,1,19.22775,1
1677142484838,336,1903,14.53562,1,19.0741,1
1677142484844,364,1918,14.9115,1,18.73577,1
1677142484851,362,1915,15.13114,1,18.85345,1
1677142484858,337,1919,14.94851,1,19.25193,1
1677142484864,330,1934,15.07844,1,19.19235,1
1677142484871,325,1926,14.97326,1,19.28239,1
1677142484878,300,1919,14.97326,1,19.08027,1
1677142484885,305,1923,15.00067,1,19.11128,1
1677142484891,310,1929,14.8124,1,18.98953,1
1677142484898,287,1925,14.8616,1,19.08309,1
1677142484905,300,1922,14.89214,1,18.90577,1
1677142484912,304,1931,14.95416,1,18.8166,1
1677142484918,321,1958,14.83193,1,18.52446,1
1677142484924,336,1967,14.5675,1,18.64807,1
1677142484932,345,1982,14.50315,1,18.52446,1
1677142484938,373,2016,15.34037,1,18.69677,1
1677142484945,365,2026,14.59117,1,18.71545,1
1677142484952,361,2018,14.88659,1,19.10444,1
1677142484958,333,2084,14.74757,1,19.76802,1
1677142484965,271,2127,14.94032,1,19.98354,1
1677142484972,261,2116,14.2695,1,19.92006,1
1677142484979,255,2190,14.56594,1,19.98468,1
1677142484985,254,2190,14.32616,1,19.88621,1
1677142484992,254,2190,14.52694,1,19.82306,1
1677142484999,231,2174,14.42055,1,19.89907,1
1677142485005,243,2199,14.86148,1,19.88435,1
1677142485012,243,2199,14.63151,1,20.00888,1
1677142485020,235,2206,14.61959,1,20.00888,1
1677142485026,230,2213,14.87306,1,20.05816,1
1677142485032,225,2209,15.25387,1,20.05816,1
1677142485039,227,2196,15.04523,1,20.29381,1
1677142485045,216,2220,15.33302,1,20.00771,1
1677142485052,211,2216,15.31041,1,20.07794,1
1677142485059,223,2193,15.27818,1,20.00696,1
1677142485065,239,2175,15.30531,1,20.06773,1
1677142485072,234,2170,15.22809,1,20.19499,1
1677142485079,213,2131,15.32051,1,20.29188,1
1677142485086,218,2147,15.26316,1,20.20115,1
1677142485092,218,2147,15.16541,1,20.42377,1
1677142485099,245,2182,15.45555,1,20.43836,1
1677142485106,205,2174,15.42111,1,20.31445,1
1677142485113,211,2179,15.22966,1,20.39997,1
1677142485119,245,2189,15.35524,1,20.31954,1
1677142485126,276,2195,15.24667,1,20.47869,1
1677142485132,278,2198,14.84799,1,20.473,1
1677142485139,240,2173,14.99071,1,20.69919,1
1677142485146,273,2181,14.68671,1,20.6962,1
1677142485153,283,2190,14.86212,1,20.6047,1
1677142485159,301,2216,15.23536,1,20.51156,1
1677142485165,267,2262,15.35758,1,20.47639,1
1677142485172,275,2267,15.32095,1,20.3295,1
1677142485179,230,2345,15.56421,1,20.4128,1
1677142485186,227,2329,15.4661,1,20.35882,1
1677142485192,230,2329,15.52219,1,20.38619,1
1677142485199,258,2328,15.29674,1,20.48331,1
1677142485206,239,2328,15.30527,1,20.54542,1
1677142485213,234,2331,15.60961,1,20.54542,1
1677142485220,224,2322,15.69433,1,20.6761,1
1677142485226,249,2332,15.71401,1,20.654,1
1677142485234,251,2343,15.70042,1,20.51258,1
1677142485241,248,2330,15.56222,1,20.50285,1
1677142485246,249,2330,15.36624,1,20.57025,1
1677142485253,255,918,15.50344,1,20.60389,1
1677142485260,262,894,15.38313,1,20.76369,1
1677142485267,277,2347,15.38313,1,20.71287,1
1677142485273,277,2347,15.67669,1,20.71352,1
1677142485280,277,871,15.67341,1,20.98626,1
1677142485286,288,920,15.91243,1,20.90312,1
1677142485293,288,920,15.60484,1,20.88931,1
1677142485300,288,907,15.93789,1,21.18366,1
1677142485307,297,891,15.75992,1,20.97527,1
1677142485313,287,883,15.53661,1,21.04473,1
1677142485320,247,877,16.15378,1,21.10641,1
1677142485326,204,900,16.15033,1,21.13358,1
1677142485333,185,892,16.05832,1,21.1974,1
1677142485340,218,859,16.08506,1,21.40793,1
1677142485346,186,841,16.08548,1,21.4093,1
1677142485353,198,848,16.35554,1,21.37589,1
1677142485360,242,823,16.39863,1,21.59522,1
1677142485367,252,811,16.39594,1,21.70379,1
1677142485374,261,818,15.90275,1,21.71886,1
1677142485380,256,809,15.96393,1,21.90864,1
1677142485387,261,820,15.90039,1,21.92903,1
1677142485394,261,820,16.42789,1,21.92249,1
1677142485400,259,856,16.30931,1,22.11476,1
1677142485407,273,845,16.32697,1,21.77733,1
1677142485414,270,2645,16.13885,1,21.861,1
1677142485420,219,2601,16.23109,1,22.1519,1
1677142485427,241,2588,16.13098,1,22.11728,1
1677142485433,235,2583,16.25904,1,22.15774,1
1677142485440,248,2566,16.22902,1,22.3952,1
1677142485447,208,2548,16.41945,1,22.22685,1
1677142485454,208,2548,16.19468,1,22.21758,1
1677142485461,245,2515,16.59222,1,22.23141,1
1677142485467,244,2550,16.39981,1,22.01881,1
1677142485474,256,2560,16.47958,1,22.23078,1
1677142485481,277,2459,15.66112,1,22.18689,1
1677142485487,295,2452,14.95401,1,22.13416,1
1677142485494,300,2458,16.08598,1,22.14341,1
1677142485501,307,2441,16.36311,1,22.55985,1
1677142485507,307,2442,16.56124,1,22.32434,1
1677142485514,307,2442,16.54653,1,22.29117,1
1677142485521,313,2438,16.46699,1,22.35032,1
1677142485527,308,2429,16.44738,1,22.29815,1
1677142485534,308,2429,16.22007,1,22.30946,1
1677142485541,312,2433,16.12302,1,22.28495,1
1677142485548,320,2432,15.63696,1,22.41344,1
1677142485555,320,2432,15.90969,1,22.32361,1
1677142485563,304,2463,16.45114,1,22.31144,1
1677142485569,293,2463,16.22346,1,22.18367,1
1677142485574,289,2456,16.62889,1,22.18367,1
1677142485581,296,2391,16.84089,1,22.32416,1
1677142485588,295,2385,16.50187,1,22.46792,1
1677142485594,281,2364,16.50847,1,22.25227,1
1677142485601,242,2376,16.84143,1,22.33637,1
1677142485608,245,2360,16.45529,1,22.336,1
1677142485615,239,2355,16.67991,1,22.30577,1
1677142485622,234,2335,16.70332,1,22.31516,1
1677142485628,240,2322,16.44505,1,22.21916,1
1677142485635,250,2337,16.2944,1,22.29339,1
1677142485642,240,2376,16.50652,1,22.58658,1
1677142485648,254,2395,16.30485,1,22.26936,1
1677142485655,265,2409,16.26454,1,22.51559,1
1677142485662,242,2395,16.40242,1,22.397,1
1677142485669,268,2418,16.43591,1,22.32746,1
1677142485675,273,2424,16.43591,1,22.62764,1
1677142485682,266,2420,16.38581,1,22.40655,1
1677142485688,286,2393,16.13708,1,22.39803,1
1677142485695,282,2384,16.27012,1,22.46659,1
1677142485701,271,2381,15.76103,1,22.45071,1
1677142485709,274,2364,15.44766,1,22.27377,1
1677142485715,263,2350,16.14885,1,22.34602,1
1677142485722,263,2361,16.35159,1,22.16628,1
1677142485728,262,2377,15.59363,1,22.20778,1
1677142485735,262,2377,15.6869,1,22.41473,1
1677142485742,283,2365,16.10578,1,22.71888,1
1677142485749,279,2373,15.99096,1,22.45022,1
1677142485755,283,2382,16.7843,1,22.32425,1
1677142485762,300,2375,15.97067,1,22.43063,1
1677142485768,307,2391,16.08752,1,22.43063,1
1677142485775,312,2399,16.66974,1,22.43541,1
1677142485782,296,2429,16.56108,1,22.25628,1
1677142485789,314,2399,16.61646,1,22.23995,1
1677142485795,309,2393,16.44608,1,22.14612,1
1677142485802,303,2418,16.62946,1,22.13284,1
1677142485809,282,2396,16.67083,1,22.15687,1
1677142485815,282,2396,16.68673,1,22.13151,1
1677142485822,262,2420,16.6509,1,22.21253,1
1677142485829,286,2425,16.49529,1,22.24958,1
1677142485836,280,2417,16.45157,1,22.28832,1
1677142485842,252,2394,16.33041,1,22.21447,1
1677142485849,242,2382,16.34636,1,22.21634,1
1677142485856,236,2375,16.24249,1,22.21447,1
1677142485863,234,2342,16.33995,1,22.42578,1
1677142485869,232,2345,16.32959,1,22.31383,1
1677142485876,232,2345,16.34873,1,22.31383,1
1677142485883,224,2365,16.40414,1,22.44247,1
1677142485889,229,2364,16.29191,1,22.44247,1
1677142485896,234,2372,16.81591,1,22.66729,1
1677142485903,219,2378,16.81389,1,22.41669,1
1677142485909,241,2375,16.35416,1,22.39442,1
1677142485916,247,2383,16.60121,1,22.41669,1
1677142485923,241,2382,17.01314,1,22.53029,1
1677142485929,238,2381,16.94831,1,22.43322,1
1677142485936,232,2373,17.02529,1,22.49872,1
1677142485943,213,2365,16.8553,1,22.30313,1
1677142485950,202,2361,16.83847,1,22.24219,1
1677142485956,202,2361,16.92331,1,22.48754,1
1677142485963,189,2354,16.98238,1,22.36067,1
1677142485970,189,2373,16.93647,1,22.49377,1
1677142485976,196,2381,16.76292,1,22.37175,1
1677142485983,209,2375,16.76801,1,22.38833,1
1677142485990,200,2384,16.93155,1,22.22927,1
1677142485997,193,2376,17.0043,1,22.22927,1
1677142486003,203,2379,16.72574,1,22.36034,1
1677142486010,205,2411,16.45295,1,22.52033,1
1677142486017,199,2404,16.6754,1,22.52033,1
1677142486023,216,2362,16.64338,1,22.51332,1
1677142486030,237,2363,16.80132,1,22.36238,1
1677142486037,242,2371,16.22278,1,22.36382,1
1677142486043,262,2379,16.25283,1,22.33487,1
1677142486050,250,2394,16.34308,1,22.35291,1
1677142486057,261,2408,16.33206,1,22.35286,1
1677142486064,276,2395,16.45891,1,22.41077,1
1677142486070,281,2410,16.21743,1,22.1725,1
1677142486077,286,2417,15.95189,1,22.16975,1
1677142486084,286,2404,16.18965,1,22.15288,1
1677142486090,286,2434,16.39809,1,22.12996,1
1677142486097,276,2415,16.57241,1,21.91012,1
1677142486104,221,2412,16.36045,1,22.28626,1
1677142486112,207,2402,16.40109,1,22.28626,1
1677142486117,196,2379,16.46929,1,21.91394,1
1677142486124,202,2381,16.38257,1,21.77238,1
1677142486131,211,597,16.38257,1,21.70512,1
1677142486137,211,597,16.28488,1,21.72843,1
1677142486144,197,576,16.28991,1,21.85559,1
1677142486151,188,2226,16.24338,1,21.77693,1
1677142486157,194,2234,16.36703,1,21.7374,1
1677142486164,206,635,16.16563,1,21.6665,1
1677142486171,209,593,16.1704,1,21.84651,1
1677142486178,216,601,16.18759,1,21.69271,1
1677142486184,227,639,16.12477,1,21.6976,1
1677142486191,218,615,16.1762,1,21.57016,1
1677142486198,218,615,16.09985,1,21.54998,1
1677142486204,228,637,16.23218,1,21.55226,1
1677142486211,206,655,16.13034,1,21.89222,1
1677142486218,209,657,16.16151,1,21.61077,1
1677142486225,207,660,16.06012,1,21.91164,1
1677142486231,188,671,16.07135,1,21.81343,1
1677142486238,185,667,16.09192,1,20.81142,1
1677142486244,202,609,16.20698,1,21.61431,1
1677142486251,209,592,16.36351,1,21.38207,1
1677142486258,205,589,16.12154,1,21.02441,1
1677142486265,240,1687,15.71384,1,21.56064,1
1677142486271,245,1702,15.57103,1,21.49508,1
1677142486278,248,1707,15.84527,1,20.88429,1
1677142486285,243,1727,16.00603,1,21.50182,1
1677142486291,175,1758,15.98511,1,21.46963,1
1677142486298,175,1758,15.9044,1,21.42831,1
1677142486305,223,1753,15.87741,1,21.76282,1
1677142486311,225,1748,16.2598,1,21.46992,1
1677142486318,228,1750,16.00188,1,21.14485,1
1677142486324,274,1766,15.55626,1,21.55246,1
1677142486331,209,1785,15.98318,1,21.58419,1
1677142486338,194,1769,15.84654,1,21.43478,1
1677142486345,181,1723,15.62183,1,21.57703,1
1677142486352,202,1700,15.43049,1,21.42176,1
1677142486358,196,1695,16.22259,1,21.64678,1
1677142486364,250,1604,15.50395,1,21.28579,1
1677142486371,309,1515,15.20823,1,20.91348,1
1677142486378,316,1528,15.61554,1,21.17463,1
1677142486385,270,1470,15.48278,1,20.83066,1
1677142486392,277,1420,15.17281,1,20.69698,1
1677142486399,278,1425,16.0159,1,20.86865,1
1677142486405,308,1505,15.48851,1,20.90637,1
1677142486412,277,1475,15.56664,1,20.71626,1
1677142486418,285,1490,15.74085,1,20.65001,1
1677142486426,299,1537,16.09927,1,20.85944,1
1677142486432,276,343,15.71884,1,20.59106,1
1677142486439,269,328,15.77541,1,20.62171,1
1677142486445,275,1475,15.81921,1,20.80402,1
1677142486452,272,1470,15.61417,1,20.73027,1
1677142486459,273,1474,15.65055,1,20.55268,1
1677142486465,300,1469,15.5909,1,20.73736,1
1677142486472,331,1476,15.84135,1,20.75437,1
1677142486479,333,1467,15.66468,1,20.74251,1
1677142486485,280,1487,15.62078,1,20.51516,1
1677142486492,294,1476,15.91764,1,20.33762,1
1677142486499,296,408,16.06487,1,20.66367,1
1677142486506,321,423,15.22382,1,20.37291,1
1677142486512,298,400,15.33208,1,20.37558,1
1677142486519,298,400,15.85691,1,20.14037,1
1677142486526,314,431,15.87992,1,20.27063,1
1677142486532,341,472,15.82721,1,20.47071,1
1677142486539,334,460,15.68758,1,20.73907,1
1677142486545,259,1251,15.62382,1,20.60844,1
1677142486553,285,1226,15.61804,1,20.55825,1
1677142486559,288,1229,15.90298,1,20.36614,1
1677142486565,328,1308,15.89322,1,20.70304,1
1677142486572,331,454,15.62356,1,20.62267,1
1677142486579,332,455,15.65536,1,20.6622,1
1677142486586,291,452,15.79181,1,20.43365,1
1677142486593,300,453,15.99599,1,20.4486,1
1677142486600,302,457,15.72825,1,20.51346,1
1677142486606,335,435,15.57512,1,20.39163,1
1677142486613,283,1175,15.48645,1,20.36458,1
1677142486620,288,1180,15.64707,1,20.27106,1
1677142486626,318,1150,15.52659,1,20.60917,1
1677142486633,303,1135,15.53045,1,20.48709,1
1677142486640,294,1119,15.44956,1,20.42608,1
1677142486646,258,1128,15.54587,1,20.33544,1
1677142486653,281,1147,15.68645,1,20.49128,1
1677142486661,291,1164,15.54982,1,20.26294,1
1677142486668,320,1182,14.894,1,20.43769,1
1677142486673,313,1181,15.09529,1,20.46499,1
1677142486680,304,1162,15.2492,1,20.28685,1
1677142486687,263,1102,15.12514,1,20.43749,1
1677142486693,294,1102,14.98223,1,20.41387,1
1677142486699,289,1095,15.07627,1,20.18918,1
1677142486706,280,1094,15.31978,1,20.49355,1
1677142486713,321,1136,15.4015,1,20.47543,1
1677142486720,327,1143,15.55217,1,20.36407,1
1677142486726,275,1120,15.63766,1,20.40669,1
1677142486733,260,1127,15.49376,1,20.43021,1
1677142486740,254,1119,15.46139,1,20.35064,1
1677142486747,276,1095,15.48845,1,20.54472,1
1677142486753,323,1142,15.37076,1,20.57254,1
1677142486760,333,1159,15.52678,1,20.53583,1
1677142486768,264,1203,15.53554,1,20.40669,1
1677142486774,264,1144,15.51466,1,20.40669,1
1677142486780,257,1132,15.5236,1,20.37961,1
1677142486787,269,1173,15.35925,1,20.44133,1
1677142486794,307,1190,15.67872,1,20.60023,1
1677142486800,313,1204,15.76247,1,20.53065,1
1677142486807,320,1202,15.72558,1,20.63176,1
1677142486814,270,1196,15.95742,1,20.75146,1
1677142486821,266,1186,15.82011,1,20.77835,1
1677142486827,288,1169,15.86052,1,20.50603,1
1677142486834,256,1151,15.74959,1,20.44107,1
1677142486841,255,1152,16.14921,1,20.76992,1
1677142486847,289,1177,16.17254,1,20.86387,1
1677142486854,323,1171,15.99284,1,20.61792,1
1677142486861,332,1188,16.13752,1,20.61792,1
1677142486867,339,1196,16.15531,1,20.79167,1
1677142486875,279,1206,15.98264,1,20.69852,1
1677142486881,265,1179,15.94882,1,20.78897,1
1677142486887,271,1147,15.79535,1,20.52969,1
1677142486894,260,1100,15.61812,1,20.4991,1
1677142486901,258,1101,15.81996,1,20.75622,1
1677142486907,270,1149,15.98089,1,20.93302,1
1677142486914,296,1164,15.78777,1,21.18454,1
1677142486921,315,1198,16.22594,1,21.17006,1
1677142486927,334,1206,16.00752,1,20.91231,1
1677142486934,345,1207,16.22077,1,20.89488,1
1677142486941,340,1195,16.38298,1,20.84396,1
1677142486948,312,1186,16.22738,1,21.14603,1
1677142486955,306,1164,15.83034,1,21.16578,1
1677142486961,295,1143,16.1691,1,21.349,1
1677142486968,246,1001,16.30781,1,21.36138,1
1677142486974,245,961,16.5724,1,20.94129,1
1677142486981,254,981,16.84109,1,21.2549,1
1677142486987,276,1039,16.22439,1,21.11311,1
1677142486994,291,1015,16.05336,1,21.05299,1
1677142487001,301,1036,16.18012,1,21.05299,1
1677142487008,301,1046,16.78881,1,21.04604,1
1677142487014,288,1037,16.81923,1,21.10324,1
1677142487021,283,1027,16.77974,1,21.00217,1
1677142487028,271,1048,16.85061,1,21.01399,1
1677142487035,266,1017,16.5992,1,20.91326,1
1677142487041,262,1008,16.79225,1,20.85821,1
1677142487048,266,1011,16.73947,1,21.04636,1
1677142487055,298,1024,16.62919,1,21.07717,1
1677142487061,293,1012,16.75438,1,21.05753,1
1677142487068,286,969,16.66782,1,21.10063,1
1677142487075,281,977,16.60215,1,21.13515,1
1677142487082,281,977,16.60215,1,21.20179,1
1677142487089,285,1000,16.54343,1,21.05519,1
1677142487095,302,1009,16.71706,1,21.10254,1
1677142487102,307,1021,16.5343,1,20.88078,1
1677142487108,304,1009,16.47929,1,21.03753,1
1677142487115,312,1020,16.34552,1,21.10496,1
1677142487121,316,1030,16.26872,1,20.89151,1
1677142487129,303,1036,16.28076,1,21.15292,1
1677142487135,307,1063,16.18814,1,20.9406,1
1677142487142,311,1072,16.17767,1,20.87026,1
1677142487148,328,991,16.52127,1,21.06829,1
1677142487155,340,988,16.54185,1,20.94671,1
1677142487162,340,988,16.46174,1,21.12587,1
1677142487169,312,951,16.57678,1,20.94078,1
1677142487176,354,966,16.53417,1,21.00586,1
