timestamp,BPOGX,BPOGY,LPD,LPV,RPD,RPV
1677142487182,354,966,16.76102,1,20.975,1
1677142487188,329,968,16.72804,1,20.82441,1
1677142487195,324,968,16.45029,1,20.86709,1
1677142487202,320,955,16.42515,1,20.73683,1
1677142487208,288,944,16.56853,1,20.70519,1
1677142487215,269,913,16.73666,1,20.63611,1
1677142487223,255,881,16.65812,1,20.48675,1
1677142487229,301,858,16.07651,1,20.41709,1
1677142487236,300,869,16.22135,1,20.32072,1
1677142487243,308,892,16.3521,1,20.26917,1
1677142487249,315,920,16.30298,1,20.45994,1
1677142487256,315,932,16.43641,1,20.46323,1
1677142487263,324,955,16.19659,1,20.02305,1
1677142487269,310,975,16.48011,1,20.35026,1
1677142487276,335,261,16.39912,1,19.93349,1
1677142487283,335,261,16.58412,1,20.33416,1
1677142487289,325,271,16.55627,1,20.29077,1
1677142487296,319,264,16.33461,1,19.85135,1
1677142487303,319,264,16.013,1,19.85135,1
1677142487311,318,945,16.013,1,19.93158,1
1677142487317,298,966,16.03612,1,19.96286,1
1677142487322,298,966,16.03584,1,19.96286,1
1677142487330,306,283,16.0589,1,19.94707,1
1677142487336,306,271,15.96794,1,19.94689,1
1677142487343,306,271,15.96794,1,20.06983,1
1677142487350,317,285,16.08578,1,19.81364,1
1677142487356,331,290,16.20122,1,19.67789,1
1677142487363,331,916,16.05564,1,19.51208,1
1677142487370,324,912,16.00097,1,19.56709,1
1677142487376,335,916,16.18785,1,19.65979,1
1677142487383,325,261,16.12257,1,19.57394,1
1677142487390,261,249,15.87963,1,19.58405,1
1677142487397,264,220,15.86476,1,19.52773,1
1677142487403,261,216,15.89768,1,19.5527,1
1677142487410,286,216,16.19781,1,19.37746,1
1677142487417,316,257,16.06389,1,19.36859,1
1677142487423,323,273,15.71822,1,19.58459,1
1677142487429,274,265,15.95188,1,19.28729,1
1677142487436,293,251,16.09423,1,19.68682,1
1677142487443,289,241,16.04258,1,19.44883,1
1677142487450,300,232,16.08429,1,19.71011,1
1677142487457,314,250,16.02423,1,20.21365,1
1677142487463,316,256,15.97656,1,20.02226,1
1677142487470,291,292,15.97877,1,20.23187,1
1677142487477,270,300,16.13377,1,19.91248,1
1677142487484,273,304,16.00088,1,20.0139,1
1677142487490,308,312,15.57588,1,20.00806,1
1677142487497,295,302,15.72702,1,20.08786,1
1677142487504,296,307,16.0278,1,20.0759,1
1677142487510,327,337,16.00149,1,20.46007,1
1677142487517,330,344,15.84208,1,20.27131,1
1677142487524,334,354,15.58016,1,20.06606,1
1677142487530,327,350,16.03029,1,19.93258,1
1677142487537,310,323,16.15967,1,20.114,1
1677142487544,302,700,16.15967,1,20.35504,1
1677142487551,281,683,15.75665,1,20.35504,1
1677142487557,252,662,16.01001,1,20.1642,1
1677142487563,239,631,16.10664,1,20.21138,1
1677142487571,249,642,15.83014,1,20.27491,1
1677142487577,250,632,15.75029,1,20.20699,1
1677142487584,252,638,15.86832,1,20.3411,1
1677142487590,270,694,15.52681,1,20.36854,1
1677142487597,325,806,15.69354,1,20.4445,1
1677142487604,332,818,15.52876,1,20.74702,1
1677142487611,338,826,15.53004,1,21.07588,1
1677142487618,331,885,15.55625,1,21.31693,1
1677142487624,332,889,15.55483,1,20.64384,1
1677142487631,341,878,15.54617,1,20.54164,1
1677142487638,327,894,15.54561,1,20.43896,1
1677142487644,330,897,15.50036,1,20.81555,1
1677142487651,319,891,15.50036,1,21.16693,1
1677142487658,321,892,15.55107,1,20.89249,1
1677142487665,316,883,15.6348,1,20.80236,1
1677142487671,310,889,15.6158,1,20.88804,1
1677142487678,330,859,15.58925,1,21.25418,1
1677142487685,330,859,15.56869,1,21.20839,1
1677142487691,332,856,15.58966,1,21.0174,1
1677142487698,340,870,15.51198,1,21.27652,1
1677142487705,342,875,15.45762,1,20.49306,1
1677142487711,350,898,15.35659,1,21.31259,1
1677142487718,360,916,15.16915,1,21.29024,1
1677142487725,363,921,15.10222,1,20.96821,1
1677142487731,352,905,15.09518,1,21.37731,1
1677142487738,349,916,15.52004,1,21.3376,1
1677142487745,343,903,15.46278,1,21.21689,1
1677142487752,311,910,16.07724,1,21.61777,1
1677142487758,306,911,15.95001,1,21.42321,1
1677142487764,306,911,15.77909,1,21.31949,1
1677142487772,353,893,15.83933,1,21.3151,1
1677142487778,355,911,15.791,1,21.33109,1
1677142487785,364,931,15.68887,1,20.96881,1
1677142487792,341,938,15.6547,1,21.42052,1
1677142487798,332,965,15.77467,1,21.50669,1
1677142487805,335,968,15.8033,1,21.24934,1
1677142487812,370,944,15.59064,1,21.27982,1
1677142487819,357,939,15.89263,1,21.45042,1
1677142487825,355,936,15.71126,1,21.35144,1
1677142487832,347,939,15.6724,1,21.56599,1
1677142487838,353,968,15.6878,1,21.44132,1
1677142487845,345,951,15.75931,1,21.29516,1
1677142487852,321,929,15.90591,1,21.49319,1
1677142487860,307,893,15.84884,1,21.30467,1
1677142487865,302,887,15.74335,1,21.1762,1
1677142487872,308,913,15.46933,1,21.44864,1
1677142487879,339,952,15.39547,1,21.39954,1
1677142487886,357,981,15.19223,1,21.64221,1
1677142487892,383,974,15.32012,1,21.5194,1
1677142487899,354,969,15.21523,1,21.56424,1
1677142487905,352,965,15.29376,1,21.41616,1
1677142487912,358,950,15.47523,1,21.37565,1
1677142487919,349,917,15.27857,1,21.58649,1
1677142487926,339,897,15.42987,1,21.39277,1
1677142487932,354,902,15.39598,1,21.43266,1
1677142487939,319,918,15.53052,1,21.32966,1
1677142487946,308,900,15.59279,1,21.28812,1
1677142487953,304,881,15.6141,1,21.48606,1
1677142487959,310,882,15.48266,1,21.39273,1
1677142487965,312,886,15.57417,1,21.57264,1
1677142487974,268,904,15.6141,1,21.46275,1
1677142487979,270,913,15.57417,1,21.67184,1
1677142487986,280,928,15.8675,1,21.82409,1
1677142487993,318,945,16.05068,1,21.68136,1
1677142487999,315,961,16.13537,1,21.50916,1
1677142488006,320,969,15.94722,1,21.54588,1
1677142488013,330,970,15.43555,1,21.45466,1
1677142488019,349,980,16.21371,1,21.43995,1
1677142488026,353,987,15.68156,1,21.43995,1
1677142488033,339,962,16.49853,1,21.32212,1
1677142488040,348,978,15.90421,1,21.49287,1
1677142488046,350,980,15.39829,1,21.6598,1
1677142488053,357,954,15.42622,1,21.68498,1
1677142488060,361,965,15.44708,1,21.65605,1
1677142488067,356,954,15.36991,1,21.48474,1
1677142488075,358,932,15.72444,1,21.54964,1
1677142488080,363,914,15.75612,1,21.47571,1
1677142488086,353,899,15.77768,1,21.43139,1
1677142488093,303,894,16.07926,1,21.81404,1
1677142488100,280,910,16.53535,1,21.54913,1
1677142488107,285,918,15.96556,1,21.33734,1
1677142488113,316,942,15.93363,1,21.43976,1
1677142488120,337,952,15.98754,1,21.52587,1
1677142488126,342,958,15.34164,1,21.61712,1
1677142488133,357,967,15.41586,1,21.32317,1
1677142488140,358,925,15.51851,1,21.44318,1
1677142488147,349,910,15.67975,1,21.35133,1
1677142488153,340,919,15.32892,1,21.35202,1
1677142488160,398,918,15.62325,1,21.12473,1
1677142488167,404,929,15.96336,1,21.17309,1
1677142488174,606,926,15.21228,1,21.17143,1
1677142488180,591,932,14.57241,1,20.99101,1
1677142488187,593,940,15.29902,1,21.06584,1
1677142488194,579,957,14.91136,1,21.16014,1
1677142488200,607,953,15.12024,1,21.13146,1
1677142488207,606,949,14.88063,1,21.2707,1
1677142488213,612,923,15.39067,1,21.1332,1
1677142488220,595,944,15.28847,1,21.08763,1
1677142488227,593,937,15.39881,1,21.02567,1
1677142488234,568,943,15.24901,1,20.95767,1
1677142488241,572,946,15.39554,1,20.90341,1
1677142488247,575,957,15.20718,1,21.04962,1
1677142488254,612,952,15.28395,1,20.99383,1
1677142488261,611,932,15.26062,1,20.79817,1
1677142488267,611,932,15.62818,1,20.92625,1
1677142488274,597,970,15.49635,1,20.88408,1
1677142488280,601,959,15.8619,1,20.84994,1
1677142488287,601,959,15.43473,1,20.94602,1
1677142488294,600,926,15.15152,1,21.00581,1
1677142488301,596,924,14.80971,1,20.79108,1
1677142488307,596,924,14.857,1,20.75733,1
1677142488314,625,945,14.80856,1,20.80606,1
1677142488321,624,974,14.84316,1,20.80741,1
1677142488328,624,970,15.01182,1,20.70729,1
1677142488334,609,946,15.01436,1,20.88591,1
1677142488341,588,929,14.85054,1,20.69222,1
1677142488348,584,914,15.00299,1,20.70779,1
1677142488354,577,896,14.96977,1,20.66166,1
1677142488361,565,877,14.98467,1,20.71184,1
1677142488368,563,870,15.21575,1,20.69697,1
1677142488375,554,858,15.08883,1,20.75582,1
1677142488381,559,892,15.10332,1,20.71761,1
1677142488388,559,892,15.12379,1,20.71761,1
1677142488394,543,868,15.22464,1,20.76842,1
1677142488401,553,878,15.27978,1,20.76546,1
1677142488407,553,878,15.20624,1,20.72954,1
1677142488414,549,888,15.18213,1,20.61783,1
1677142488422,559,900,15.14484,1,20.45979,1
1677142488428,557,896,15.2465,1,20.58527,1
1677142488435,573,880,14.92474,1,20.49969,1
1677142488442,576,889,15.0103,1,20.41144,1
1677142488448,577,893,14.85734,1,20.60516,1
1677142488455,548,880,15.48136,1,20.6944,1
1677142488462,571,898,15.45847,1,20.40129,1
1677142488468,571,903,15.50521,1,20.41827,1
1677142488475,580,884,15.27514,1,20.6372,1
1677142488482,580,926,15.25778,1,20.52062,1
1677142488488,584,945,15.37192,1,20.50132,1
1677142488495,608,939,15.41772,1,20.54081,1
1677142488502,625,932,15.26707,1,20.58915,1
1677142488511,628,946,14.99977,1,20.60951,1
1677142488516,604,978,15.26992,1,20.47231,1
1677142488522,625,978,15.14102,1,20.495,1
1677142488529,621,960,14.98003,1,20.18517,1
1677142488535,747,890,14.99167,1,20.16483,1
1677142488542,783,868,14.77377,1,20.158,1
1677142488549,783,858,15.32428,1,20.26912,1
1677142488555,739,866,15.28368,1,20.45762,1
1677142488562,781,887,15.2156,1,20.41454,1
1677142488569,782,890,15.26493,1,20.21568,1
1677142488575,742,886,15.14139,1,20.18101,1
1677142488582,727,913,15.05976,1,20.32818,1
1677142488589,727,902,15.11103,1,20.28583,1
1677142488596,728,889,15.22988,1,20.31278,1
1677142488602,704,885,15.01977,1,20.26875,1
1677142488609,704,894,14.98695,1,20.27882,1
1677142488615,718,911,15.02994,1,20.22823,1
1677142488622,707,929,15.03874,1,20.16843,1
1677142488629,709,944,14.9502,1,20.14935,1
1677142488636,717,903,14.96841,1,20.15496,1
1677142488642,728,935,15.06485,1,20.15496,1
1677142488649,728,931,15.09062,1,20.23626,1
1677142488656,737,908,15.00632,1,20.25407,1
1677142488663,738,925,15.11066,1,20.30375,1
1677142488669,738,913,15.15878,1,20.18489,1
1677142488676,723,898,15.15883,1,20.36321,1
1677142488683,720,901,15.14581,1,20.17122,1
1677142488690,719,898,15.05953,1,20.26603,1
1677142488696,714,907,15.13799,1,20.23586,1
1677142488703,770,909,15.12077,1,20.15642,1
1677142488709,769,913,14.97415,1,20.07749,1
1677142488716,752,915,15.07049,1,20.04206,1
1677142488723,772,909,15.07049,1,20.32564,1
1677142488730,772,916,14.89607,1,19.93274,1
1677142488736,751,886,15.01399,1,20.0442,1
1677142488743,749,873,15.01272,1,19.97882,1
1677142488749,750,889,14.83847,1,20.01009,1
1677142488756,728,899,14.68556,1,20.14251,1
1677142488763,717,915,14.6496,1,19.96881,1
1677142488770,717,906,14.53054,1,19.93161,1
1677142488777,737,900,14.64026,1,19.798,1
1677142488783,723,872,14.73597,1,19.79946,1
1677142488790,721,853,14.80162,1,19.93735,1
1677142488797,745,857,14.61568,1,20.02812,1
1677142488803,755,860,14.63086,1,19.80785,1
1677142488810,754,865,14.63086,1,19.66576,1
1677142488816,768,883,14.86864,1,19.99771,1
1677142488823,764,887,14.74956,1,19.90417,1
1677142488830,765,901,14.7665,1,19.77802,1
1677142488837,751,937,14.74608,1,20.0535,1
1677142488844,743,949,14.48286,1,19.72373,1
1677142488850,743,965,13.96777,1,19.74033,1
1677142488857,737,973,14.5278,1,19.62171,1
1677142488865,733,993,14.78248,1,19.71176,1
1677142488870,733,989,14.97154,1,19.71176,1
1677142488877,716,953,15.02025,1,19.67368,1
1677142488884,713,953,14.82428,1,19.69184,1
1677142488890,712,941,14.69919,1,19.55559,1
1677142488897,715,930,14.561,1,19.75116,1
1677142488904,717,930,14.71202,1,19.75857,1
1677142488910,716,922,14.75835,1,19.80833,1
1677142488917,724,909,14.93755,1,19.78937,1
1677142488924,721,891,14.36432,1,19.73362,1
1677142488931,721,899,14.52787,1,19.73362,1
1677142488937,698,969,14.91174,1,20.1093,1
1677142488944,613,926,13.99512,1,19.75131,1
1677142488951,615,930,14.24073,1,19.6594,1
1677142488957,363,900,15.1055,1,18.99825,1
1677142488964,346,892,14.38137,1,19.56461,1
1677142488971,344,889,14.95236,1,19.52252,1
1677142488978,338,915,15.37025,1,19.79939,1
1677142488984,343,937,14.5546,1,20.03694,1
1677142488991,341,931,15.45868,1,19.91612,1
1677142488997,321,896,15.16474,1,19.71279,1
1677142489004,296,841,15.28818,1,19.60885,1
1677142489011,294,838,15.22754,1,19.61689,1
1677142489018,322,886,14.49049,1,19.87783,1
1677142489024,315,897,14.78927,1,20.07399,1
1677142489031,325,912,14.28609,1,20.02757,1
1677142489037,364,928,14.82696,1,19.65814,1
1677142489044,355,893,14.5307,1,19.69763,1
1677142489051,345,874,14.98979,1,19.72895,1
1677142489058,307,867,14.94301,1,19.58356,1
1677142489065,277,850,14.86993,1,19.65793,1
1677142489071,274,847,14.81889,1,19.89318,1
1677142489078,282,844,14.73824,1,19.7558,1
1677142489084,280,864,14.97649,1,19.74912,1
1677142489091,280,863,14.96507,1,19.7558,1
1677142489098,308,860,14.68192,1,19.8119,1
1677142489105,314,855,14.71367,1,19.60427,1
1677142489111,319,864,14.75915,1,19.71877,1
1677142489118,325,860,14.8129,1,19.85823,1
1677142489125,335,871,14.8129,1,19.81575,1
1677142489131,344,888,14.90645,1,19.65312,1
1677142489138,349,895,14.73783,1,19.71263,1
1677142489145,353,918,14.46382,1,19.53263,1
1677142489152,357,925,14.8129,1,19.61193,1
1677142489158,356,933,14.31088,1,19.70006,1
1677142489165,361,930,14.4003,1,19.62858,1
1677142489171,361,930,14.4003,1,19.7232,1
1677142489178,350,938,15.18861,1,19.56291,1
1677142489185,357,929,14.90766,1,19.33984,1
1677142489191,355,924,14.70791,1,19.26068,1
1677142489198,333,935,15.0434,1,19.35463,1
1677142489205,328,929,15.09988,1,19.26068,1
1677142489212,325,926,15.14738,1,19.42287,1
1677142489218,307,874,14.51865,1,19.55579,1
1677142489225,296,767,14.60331,1,19.01167,1
1677142489232,299,771,14.88886,1,19.61886,1
1677142489239,308,616,15.03874,1,19.08896,1
1677142489245,273,607,14.95798,1,18.91905,1
1677142489252,269,596,15.10007,1,18.79361,1
1677142489259,300,583,14.74906,1,18.80415,1
1677142489265,300,570,14.76792,1,19.16022,1
1677142489272,296,559,14.88734,1,18.82103,1
1677142489279,296,543,14.91325,1,19.28959,1
1677142489285,291,540,14.77673,1,19.17985,1
1677142489292,288,529,14.85587,1,18.70033,1
1677142489300,297,530,15.17097,1,19.13792,1
1677142489307,302,540,14.78274,1,19.54467,1
1677142489312,303,546,14.78274,1,19.53296,1
1677142489319,306,553,14.8459,1,18.65001,1
1677142489326,300,582,14.91089,1,18.92646,1
1677142489332,299,580,14.87249,1,18.75053,1
1677142489339,272,558,15.14229,1,18.85235,1
1677142489346,273,539,15.12606,1,18.86007,1
1677142489353,276,544,15.20216,1,18.78817,1
1677142489359,258,545,15.3994,1,18.79999,1
1677142489366,286,564,15.25513,1,19.15012,1
1677142489373,291,577,15.08092,1,19.33234,1
1677142489379,321,563,15.11311,1,19.16301,1
1677142489386,331,569,15.13411,1,18.87465,1
1677142489393,333,575,15.18102,1,18.75254,1
1677142489399,352,588,15.22462,1,18.85725,1
1677142489406,342,610,15.03578,1,18.87977,1
1677142489412,341,604,15.3879,1,18.95234,1
1677142489419,274,583,15.31563,1,19.20195,1
1677142489426,281,535,15.38353,1,19.11771,1
1677142489433,279,530,15.50164,1,19.28638,1
1677142489439,312,527,15.28012,1,18.72094,1
1677142489446,321,582,14.93631,1,18.70777,1
1677142489453,329,604,15.03162,1,18.69392,1
1677142489459,331,609,15.26233,1,18.88052,1
1677142489466,313,610,15.2565,1,18.79077,1
1677142489473,311,604,15.52617,1,18.81512,1
1677142489479,287,606,15.3497,1,18.78094,1
1677142489486,295,591,14.93564,1,18.67959,1
1677142489493,287,569,14.93258,1,19.07055,1
1677142489500,277,559,15.16115,1,18.91061,1
1677142489507,271,552,14.97878,1,18.89638,1
1677142489513,273,559,14.73491,1,18.89638,1
1677142489520,304,579,14.81616,1,18.65001,1
1677142489527,328,607,14.78581,1,18.68154,1
1677142489533,337,634,14.78581,1,18.68005,1
1677142489540,332,657,15.00017,1,18.75618,1
1677142489547,334,655,14.84062,1,18.36681,1
1677142489554,338,664,15.07219,1,18.67178,1
1677142489560,332,685,15.22319,1,18.68955,1
1677142489567,335,646,15.28012,1,18.65193,1
1677142489574,332,634,15.72908,1,18.71582,1
1677142489580,294,638,15.45438,1,19.4469,1
1677142489587,293,623,15.45985,1,19.49507,1
1677142489594,285,603,15.42852,1,19.36496,1
1677142489600,269,610,15.49762,1,19.53976,1
1677142489607,272,571,15.21045,1,19.2375,1
1677142489614,268,560,15.13835,1,19.22594,1
1677142489620,294,542,14.68647,1,19.11002,1
1677142489627,314,505,14.71539,1,19.12561,1
1677142489634,315,512,15.00993,1,18.9813,1
1677142489640,309,543,15.13221,1,19.02806,1
1677142489647,333,579,15.32856,1,18.945,1
1677142489654,335,584,15.37755,1,18.69904,1
1677142489661,425,554,15.68254,1,18.57534,1
1677142489667,527,497,16.05166,1,18.1445,1
1677142489674,526,492,16.19151,1,18.95776,1
1677142489681,680,446,16.16301,1,19.47082,1
1677142489687,716,488,15.75901,1,19.69806,1
1677142489694,717,493,15.97359,1,19.45398,1
1677142489700,710,476,15.92222,1,19.55941,1
1677142489708,736,443,16.0406,1,19.58329,1
1677142489714,735,419,16.20566,1,19.34272,1
1677142489720,700,415,16.27421,1,19.15216,1
1677142489727,708,412,16.16568,1,19.03286,1
1677142489735,708,424,16.20852,1,19.09485,1
1677142489741,696,457,16.40408,1,19.23437,1
1677142489747,698,469,16.34559,1,19.24078,1
1677142489754,699,481,16.30419,1,19.27709,1
1677142489761,692,474,16.30419,1,19.23594,1
1677142489768,700,479,16.30419,1,19.24333,1
1677142489775,700,479,16.34559,1,19.18459,1
1677142489781,705,455,16.21966,1,19.79995,1
1677142489788,703,485,16.43822,1,19.82678,1
1677142489794,703,485,16.32947,1,19.50227,1
1677142489801,702,507,16.56858,1,19.68086,1
1677142489808,712,511,16.44852,1,19.65736,1
1677142489815,712,511,16.55131,1,19.4418,1
1677142489821,719,522,16.20241,1,19.45181,1
1677142489828,734,505,16.22683,1,19.24694,1
1677142489835,734,500,16.32828,1,19.49638,1
1677142489841,747,511,16.17768,1,19.57939,1
1677142489848,740,503,16.10194,1,19.38477,1
1677142489855,740,489,16.07475,1,19.80283,1
1677142489862,699,514,16.29436,1,19.66388,1
1677142489868,702,485,16.21599,1,19.65431,1
1677142489875,702,496,16.15092,1,19.84296,1
1677142489882,709,515,16.28765,1,19.64839,1
1677142489888,739,549,16.25548,1,19.62939,1
1677142489895,740,574,16.29184,1,19.60763,1
1677142489902,793,543,16.09717,1,19.86067,1
1677142489909,774,544,15.89435,1,19.93889,1
1677142489915,775,511,16.30238,1,19.92282,1
1677142489922,765,475,16.29279,1,19.94134,1
1677142489928,776,424,15.80566,1,19.67455,1
1677142489935,776,406,15.88575,1,19.98699,1
1677142489942,729,411,16.19991,1,19.77247,1
1677142489949,756,456,16.1626,1,19.65965,1
1677142489955,757,494,16.30045,1,19.56082,1
1677142489962,766,486,15.97194,1,19.61424,1
1677142489969,792,467,15.69892,1,19.62381,1
1677142489975,792,451,15.87095,1,19.63024,1
1677142489982,748,488,15.86777,1,19.6657,1
1677142489989,749,467,15.97914,1,19.64731,1
1677142489996,748,456,16.19928,1,19.71831,1
1677142490002,743,449,16.31943,1,19.81432,1
1677142490009,746,482,16.32265,1,19.59905,1
1677142490016,746,514,15.85729,1,20.00591,1
1677142490022,771,520,16.23999,1,19.93003,1
1677142490029,787,540,15.71915,1,19.95305,1
1677142490036,788,550,15.83105,1,19.86817,1
1677142490043,773,550,15.82714,1,19.575,1
1677142490049,801,526,15.66911,1,19.40417,1
1677142490056,801,484,15.75426,1,19.43695,1
1677142490062,756,423,15.86448,1,19.40658,1
1677142490069,745,427,16.24961,1,19.56666,1
1677142490075,745,427,16.18325,1,19.55812,1
1677142490082,760,449,16.30867,1,19.65852,1
1677142490089,763,446,16.31943,1,19.68227,1
1677142490096,763,472,16.26997,1,19.63447,1
1677142490103,754,494,16.14835,1,19.74406,1
1677142490110,763,516,15.59573,1,19.73746,1
1677142490116,763,528,15.74436,1,19.60625,1
1677142490123,766,518,15.78883,1,19.59791,1
1677142490129,779,528,15.74579,1,19.59152,1
1677142490136,779,501,15.74199,1,19.66622,1
1677142490143,752,483,16.20504,1,19.95202,1
1677142490149,761,471,16.05855,1,20.00797,1
1677142490156,761,452,16.1797,1,19.39609,1
1677142490163,759,441,16.17076,1,19.38482,1
1677142490169,742,429,16.38851,1,19.37521,1
1677142490176,741,455,15.84699,1,19.36773,1
1677142490183,766,517,16.30201,1,19.52835,1
